player_id,season_id,p_c0,p_c1,p_c2,p_c3,p_c4,p_c5
29078,235,0.9972370754436616,3.010548277652972e-36,2.905636987470289e-17,0.002757369595006779,5.554961331580619e-06,4.0637320306140415e-20
27234,235,0.9881032062654356,6.789531027335446e-14,6.871980360782003e-39,0.011896565007206289,2.287272902996762e-07,4.927020280199399e-18
26345,235,5.20556675583726e-24,2.615487813532442e-61,0.9992745976611579,1.3777350500298705e-05,0.00020661126040379167,0.0005050137279380636
50461,235,5.197287698073843e-29,4.0747631291122037e-10,3.059285847664704e-20,1.583055947832157e-08,0.9998300437314533,0.00016994003051078323
36353,235,0.6884275940593249,1.46694755451443e-07,1.355038374402011e-35,0.31157225924141774,3.028422463401605e-14,4.471941677457213e-12
27904,235,8.316020352775537e-31,0.9917261761044813,7.7910237121688e-45,6.731595738417482e-07,3.0205924252300584e-07,0.00827284867670234
28538,235,1.2080110253623236e-42,9.775825471667152e-10,3.1573949773837485e-16,2.4925201123926123e-09,0.8685362803712889,0.1314637161586079
8295,235,1.1181271224875745e-27,2.974532469578183e-45,0.0221883878722903,1.579342755657374e-07,0.9777965011374373,1.4953055997023886e-05
37916,235,3.7926745482177407e-25,1.2999369721588717e-59,0.9998483708696239,0.0001495552453479211,9.688568488103062e-10,2.072916171280696e-06
31956,235,5.907908439929484e-08,2.1091554423112548e-05,1.1811138552676421e-48,6.567709037233335e-07,0.9999781925236603,7.19283944256101e-11
26351,235,0.9911185662930155,3.2075445847505766e-34,4.1655954171623056e-21,0.008881369082418902,6.462456551972027e-08,4.5786344716749174e-20
37359,235,2.4503452079402996e-10,2.7146998190470338e-21,1.2418328939229044e-10,0.9999999996303359,2.123161261747771e-31,4.462244034923807e-13
43547,235,3.2871727774478818e-24,2.8714465844575843e-67,0.9999143034870328,7.762942169715763e-05,3.0953451405503733e-06,4.971746129417529e-06
28056,235,1.2928188380860555e-13,5.914719021301416e-12,1.8817803751890027e-09,0.9999971255631125,1.4934951864981453e-34,2.8725490630551455e-06
27953,235,2.9564704301962512e-05,1.5694711860875127e-34,0.0003488796503277482,0.9996215556256024,5.824339112407264e-28,1.9767872796767624e-11
30635,235,1.892574750051299e-06,1.2191661623050961e-53,0.003517901090650576,0.003608427027681532,0.9928717791171203,1.8979740280830897e-10
26403,235,1.535783339026784e-20,2.736908289735434e-62,0.9999441785479137,5.145099572032535e-05,3.965471412412077e-06,4.049849536873632e-07
34195,235,2.62550698378457e-13,1.6679905411596283e-14,8.358317479529779e-16,0.9999998904572156,3.0498091568482106e-31,1.0954250434651344e-07
208278,235,1.8766139087789187e-11,0.9996921887857144,6.359365145119062e-70,4.040953679029247e-05,0.00026740151899906216,1.39729974881424e-10
43552,235,7.700071094944851e-32,1.3318315801973194e-43,0.973139247186393,0.0004365613303832515,2.4477173654527547e-14,0.026424191483199386
43477,235,5.247283393246288e-41,1.6908575750010395e-49,0.9921705869012644,6.292828544985488e-06,4.58290503360347e-12,0.007823120265607914
28560,235,4.374956854434864e-21,6.463967967045243e-56,0.9998985581574025,4.4746838135079916e-05,2.5711858818625626e-05,3.0983145643849626e-05
29517,235,4.895851655924805e-07,0.7810564160794912,2.358422023772028e-65,8.383837912429029e-07,0.21894225595052647,1.0254472539850966e-12
28424,235,0.9684408633388896,7.633465775540343e-20,1.5456548011978656e-23,0.03155913666111037,5.160810668226074e-20,2.3024389543491087e-23
26324,235,0.8007177482347544,2.123846773762673e-12,4.735253433716627e-46,0.0005406813248798431,0.19874157043824192,7.289083090032378e-19
28766,235,1.5783933554297296e-31,7.362537871484073e-35,1.0056749804277469e-05,1.5548051230677646e-09,0.9999553697465877,3.457194880276298e-05
32970,235,1.735500773001483e-38,2.0579656396403117e-38,0.9423862957653119,1.2429428688864647e-06,4.122944166868046e-06,0.05760833834765221
57938,235,1.866146249605531e-12,3.475752726841684e-52,0.9878888657393845,0.012111123311998895,1.6379413597285775e-11,1.093037106374108e-08
130976,235,8.352848247291391e-48,6.231338345483464e-08,1.2436259568249836e-09,3.0509629967955186e-06,7.871835200393945e-05,0.99991816712799
26320,235,0.990176021326725,2.7251302514920334e-25,7.175463425740043e-32,0.00023217760629353645,0.009591801066981568,1.9349814423608876e-20
28170,235,6.782214865013896e-52,7.625388737151178e-20,0.0012719167964185354,0.005791945201930359,7.544220424404262e-19,0.9929361380016514
30074,235,1.2348496175576412e-11,3.0264200803910265e-32,2.051542655620959e-09,0.9999999979329675,3.710847084669034e-15,3.1378023377742976e-12
26297,235,5.119436711649835e-22,0.6532310532340961,2.869451806372467e-51,1.0256662262469825e-08,0.3467663914039629,2.5451052787417246e-06
28432,235,6.558578503332805e-20,1.8130149567015487e-48,0.987343028114785,0.012651275993095519,4.190488478333367e-18,5.695892119363737e-06
69030,235,1.9038683012968408e-25,3.451430603401293e-39,4.4437710371908556e-05,1.866770222483534e-06,7.281552672945374e-07,0.9999529673641382
26330,235,6.279797013528452e-30,6.189966298778797e-54,0.9450137663138248,3.378264959011764e-07,4.116660593156048e-05,0.054944729253747715
26329,235,6.402230938105268e-11,0.8776570114709588,3.7595336961713773e-53,0.12234297202219985,4.4485116793416856e-11,1.6398334254212626e-08
28512,235,2.9563797773519775e-25,1.6025533283019074e-39,0.018379256710208652,6.182615971254248e-05,0.9814512239000429,0.00010769323003591557
43317,235,1.849148303688637e-35,1.8050607301188544e-45,0.9988415927316004,0.000898102312540686,2.79392212104835e-10,0.00026030467646653605
45217,235,1.3668283610423388e-18,6.397506370427178e-27,2.7044856550509307e-06,5.22715920844123e-05,0.9998294997918074,0.00011552413045308859
27897,235,1.9624969613061204e-18,2.6358894292870203e-17,7.508872935375694e-07,0.999999229101286,6.271304013049706e-33,2.001142044619743e-08
28512,235,7.179008475177955e-25,1.3935269804684812e-57,0.9643554119895379,7.819560843940013e-06,0.03560895056679212,2.781788282589981e-05
27900,235,1.0033287698659342e-44,3.7634689820659437e-41,0.8749650929718733,7.667356815751051e-08,0.04713253596574982,0.07790229438880857
27891,235,1.3194837550697164e-16,4.878544273972555e-60,0.9967890247899813,0.0002538590077882948,3.9547896545197674e-09,0.0029571122474408114
28825,235,7.796736031278179e-06,9.459181017167657e-07,1.4229083827381522e-46,4.663958382540437e-07,0.9999907909425212,7.507389980613259e-12
29268,235,2.149308261775351e-25,1.3665267150884811e-67,0.9996222411645007,1.9704461617933292e-06,0.00037203352633089474,3.7548630065685417e-06
31445,235,1.592916597685892e-07,0.9997284037997581,6.252474569912724e-57,0.000271434561916945,2.3455950409530536e-09,1.069917803153374e-12
28160,235,1.7130789271923602e-45,2.3500485612159672e-42,0.9173440206641728,1.275534029989549e-07,4.171502978220602e-05,0.08261413675264215
31312,235,1.361128676299151e-25,1.6296400444204124e-68,0.9992073668596407,7.416523838655785e-06,0.000761598078220678,2.3618538299771894e-05
26289,235,0.5843064072799179,3.6813408402746784e-34,1.6763473860062966e-13,0.030832348334962362,0.3848612443849515,9.303384907247211e-18
27955,235,1.0869451562648737e-37,2.208273500879881e-25,4.833736852039124e-07,9.47460480529757e-09,0.4750155250861652,0.5249839820655449
30457,235,2.1950348831817202e-17,0.9996644240914722,2.698789124812083e-48,0.0003248241614584543,5.513571872024313e-07,1.0200389882237113e-05
26312,235,1.5420058048662382e-39,5.91156701691334e-08,2.89137462403962e-08,0.0037376339251841725,9.501808945980566e-06,0.9962527762364534
132486,235,2.4097750770001046e-32,0.9580196390249418,7.111869285182601e-30,0.0002011296120271271,1.6791273117011528e-14,0.04177923136301438
26341,235,0.5788798767734692,1.2634687151416348e-24,5.50818248060247e-21,0.42112012322629827,2.2767707870922657e-13,4.9309512482354175e-15
75306,235,2.374382015828208e-12,2.5149500962345354e-25,5.373044704055207e-16,0.9999999965141124,2.4757843494115666e-13,3.4832650614102966e-09
27959,235,5.974389055533733e-14,0.970156320081992,1.3147903175079135e-46,0.029843678605827657,2.023376170069951e-24,1.3121205653199056e-09
28423,235,1.5219897668103026e-22,1.1762141196353157e-45,6.378539185038291e-05,3.195877892029772e-08,0.9944843498987657,0.0054518327506049525
27153,235,4.632126084818249e-23,1.0988436867393533e-30,1.5790911488166324e-10,6.768557918932046e-08,0.9500716882803808,0.049928243876131075
34347,235,1.9558777535595226e-05,0.970118169327773,5.0068008029888706e-70,0.02986227189455173,1.678759171500435e-14,1.23057037670206e-13
30726,235,6.20800978193896e-19,4.609899116265329e-51,0.30097478816878687,1.7900170832328455e-05,0.6990072867505039,2.490987703046193e-08
29413,235,5.297808480054473e-27,0.9998682383042027,2.0528847301374245e-43,6.976181298628982e-05,7.644909370034259e-11,6.199980636212808e-05
28419,235,1.2785728988984664e-26,6.7572805311622234e-21,8.736776957032494e-10,0.0002556672524247457,0.00042105547265468995,0.9993232764012423
51582,235,0.986423423625597,1.5234711364165817e-05,1.4601857974751993e-58,0.013561339480927028,2.1821120157025386e-09,6.228236748436124e-17
34262,235,2.9892648697303325e-15,0.9931339326615788,3.129898316586596e-56,6.643251425719922e-07,0.006865390032722102,1.2980553398299777e-08
75536,235,1.9648564021123035e-39,2.071018806472399e-49,0.9874213105628374,1.584044609202768e-07,0.0010066706454874548,0.01157186038721425
99579,235,0.9851301918643746,1.0233837741877571e-31,9.414635397052644e-20,0.01486980813558141,4.406299442630532e-14,3.835833218241868e-21
29265,235,0.9883864449233252,9.433507345096984e-24,6.004347928734939e-28,0.011613555073808152,2.8666916408891875e-12,1.1245786197569734e-22
28433,235,0.8496966491734563,9.414529873681377e-40,1.8834830950038088e-13,0.023305488960480094,0.1269978618649774,8.97821792320788e-13
27888,235,0.9875197637159207,2.255666933209595e-27,1.8777539578468795e-21,0.012480236284079368,7.751832016554577e-17,5.875603999176274e-22
276099,235,0.9953795743173786,4.133821613696613e-42,1.0250531012153216e-14,0.004620425110669858,5.719413080507183e-10,4.4453048572724237e-20
43622,235,0.992331761950898,1.7234566405202486e-34,8.394523962964689e-20,0.0076682374397459875,6.093557643040419e-10,4.3137471495706903e-20
107044,235,1.8454211685393682e-56,3.0244434417841413e-07,2.417394398340794e-14,1.809878560528927e-05,1.850844415861978e-20,0.9999815987700263
30701,235,0.918768057377303,1.8815287725015727e-31,8.578810141010494e-15,0.08123194262268832,8.983751816914102e-20,9.679498293041383e-17
32730,235,4.79990703173459e-29,1.5538337869512184e-58,0.9995181699529668,1.936429464965789e-05,6.263879367024501e-12,0.0004624657461194444
32979,235,1.6376080248197753e-07,1.9170978916806435e-33,3.631089393975097e-10,0.9999998358760677,7.758028677693982e-18,2.089122045106108e-14
30500,235,1.1856223827950165e-47,1.288856847818955e-14,7.75201776759021e-11,4.0937670359048915e-09,0.12445557516227486,0.8755444206664251
43555,235,5.283385589360806e-08,0.9905384029570006,4.561667299714935e-61,0.0008042484863156907,0.00865729309884032,2.6239875577547486e-09
43330,235,0.840266704713834,8.179610953181257e-13,6.212798761148344e-46,6.0721840670714245e-05,0.15967257344467736,8.051369392934419e-19
26375,235,6.2350695118629844e-30,0.9977465061919693,5.155032048068591e-47,1.6060957563541462e-05,1.221164386768027e-09,0.0022374316293026467
33097,235,8.020122700781217e-42,2.190577328787969e-33,0.9496454568169513,0.00012100790887287896,7.074797602162547e-16,0.0502335352741753
130977,235,1.42544982185016e-29,8.845940755742676e-49,0.05692805817081751,3.348692295073986e-08,0.9428658639085825,0.0002060444336770721
26278,235,0.985869084641436,2.257892238536191e-32,2.6548399028869533e-16,0.014130915358550824,1.2903226214057817e-14,8.164126372623814e-21
220794,235,0.5993135650150972,3.4331895009550147e-08,4.5310859222497774e-41,0.40068640065300765,1.656567979093125e-17,4.856662499375063e-22
28562,235,2.1599212347022716e-06,3.5332072859720906e-46,8.954360023902482e-05,0.013461503452920272,0.9863151081957613,0.00013168482984460294
26362,235,0.0013547455378591243,1.971639236985558e-25,4.668450131634784e-10,0.998645253995252,1.1937343107180633e-29,4.421081992601041e-14
26315,235,2.466070144616718e-21,1.5539628165865075e-57,0.9996951017440985,0.0001951740684072239,0.00010966971041773679,5.44770768270755e-08
377507,235,7.211772931430592e-27,5.289066792128924e-67,0.9917946767133566,8.198300827369637e-07,0.008154351857364319,5.0151599196437843e-05
29517,235,4.961972974191008e-08,0.041482935027377744,1.314137082721627e-56,2.579918675252572e-07,0.9585167573584221,2.6029457604841385e-12
136926,235,1.0635360369657783e-21,2.266655636115299e-70,0.9999151142176291,3.2956662931212096e-05,8.860550808962119e-06,4.3068568630627646e-05
41777,235,1.357956978208131e-43,4.654936002728728e-49,0.9546026515084264,7.602262657061932e-08,4.634656208240029e-07,0.04539680900332616
28558,235,3.341222602388879e-23,0.978519682543089,6.370364577348249e-48,2.4616197273693707e-07,0.021478903471552225,1.1678233862271319e-06
28516,235,0.9835006030676051,2.7850657332554928e-34,1.185688399231761e-16,0.016499396932394224,3.4290727150609875e-16,2.147481817428598e-21
275441,235,4.6705114377031485e-21,0.9988394771785503,1.371503847828417e-43,0.001158953792194492,5.869155303746912e-15,1.5690292495185678e-06
28530,235,1.5097829129261725e-40,4.956753319855466e-37,0.003374191463487042,1.1712303340823672e-09,0.08775329647432129,0.9088725108909613
5556,235,5.7783026914214e-36,1.5692878688182364e-20,2.7513026612713748e-12,2.75299410464793e-10,0.9980928337011364,0.0019071660208126572
6357,235,0.00016076722399295006,1.6926599823131133e-07,1.5198177151651005e-43,0.9998375613628949,1.5021301083608809e-06,1.700562054871021e-11
26385,235,9.061752767494978e-11,0.990587747457869,4.9552808494380263e-54,0.00941209017224103,1.0849520458683641e-13,1.6227916392759023e-07
43554,235,5.917367256822395e-51,6.3827493493045104e-12,5.411135734170616e-09,8.298636612687413e-08,1.1064846715800142e-06,0.9999988051114439
28524,235,3.7242741039270785e-12,0.044322874069109855,4.759024318856616e-52,1.1894505788156965e-08,0.9556771136665427,3.66117412957612e-10
31462,235,0.9922148298673533,4.779766659372376e-31,7.081538297484072e-20,0.007785170132637835,8.736180058808127e-15,2.143377927013426e-22
24124,235,5.959756490131633e-07,0.3820014267189331,8.787213969730246e-63,3.6858231986614493e-06,0.6179942912260742,2.5614504987238983e-10
30945,235,1.3075395507767985e-17,8.635386847542591e-69,0.9783478165698789,4.652015997407148e-06,0.021647448402204488,8.301191927246783e-08
184501,235,7.825294645040726e-05,3.7496201369351805e-05,2.6987160349498228e-25,0.9998809129716678,4.32104775196134e-12,3.337876191127797e-06
45016,235,1.1034097686664896e-32,2.682030659162835e-20,1.4600790988627156e-11,5.569286217304632e-09,0.9995229985589963,0.0004769958571166182
28517,235,2.2726657464826876e-23,0.9999693642883712,1.1653540464739354e-47,3.028512684424883e-05,3.2471952664700534e-13,3.5058445991889584e-07
34730,235,9.25080358807107e-37,1.7949376695822776e-52,0.9955682954422983,9.269766653129347e-07,6.133871639892101e-05,0.00436943886463746
26386,235,1.066393402493751e-10,0.9999483239760394,1.141532134312667e-56,5.1347942148376366e-05,2.3415829034740727e-07,9.381688255346776e-08
28540,235,3.671955231972247e-19,1.404331073211476e-54,0.33700315250849083,4.59383230152866e-06,0.6629921044251086,1.4923409923526786e-07
27948,235,0.521020732738076,3.5113698146866753e-10,1.9948455786778035e-32,0.47897926691078707,1.0731949942515066e-23,7.407644395846616e-20
5576,235,9.09161641109001e-55,1.6695769107731263e-18,8.247161308542826e-06,7.869950346292524e-07,3.1223244772720245e-08,0.9999909346204122
37591,235,0.9824418466438157,2.15944684949792e-24,6.969688893092262e-29,0.01755815334895466,7.2295533202746156e-12,2.0926921689329746e-20
32728,235,5.58632346568019e-15,3.379102129489251e-46,0.9991519440591634,0.00042898264446123075,0.00013765785814134828,0.00028141543822831727
26354,235,6.473114164920741e-24,1.4477811928616567e-59,0.9999594648284733,3.63857112995286e-05,3.320734147605794e-06,8.287260797132307e-07
28510,235,2.1554976928110636e-39,3.3549853569949936e-40,0.0670223598539834,9.20413581923646e-09,0.43781856206512104,0.49515906887675964
28417,235,5.481978078787746e-07,4.453438375257607e-35,0.0002384108954232003,0.9997610408997158,5.174105510086742e-21,7.0527949770813604e-12
33126,235,1.441402095914711e-17,1.9953544877962272e-32,2.015897184876674e-06,0.9999979758803594,7.708853456972832e-24,8.222455779766117e-09
34990,235,4.054581728612595e-37,4.183167551470798e-37,0.962632994813136,7.80947591314367e-06,1.3329791896959938e-08,0.037359182381158866
77115,235,5.1097161190514944e-09,1.797355157319954e-60,0.9862128258719041,0.01378716564155528,8.48906419145272e-14,3.376739547495087e-09
130977,235,1.2017533821492792e-26,2.354336784056107e-17,2.1638141305755433e-16,1.2587118618412535e-05,0.09818125749561724,0.9018061553857643
28556,235,3.688734325800502e-15,1.7451091575060648e-34,4.736659727263721e-09,1.767703339204769e-06,0.9997514047883501,0.0002468227716472658
26342,235,1.2904099683982206e-05,3.5999107155938475e-58,0.7720527533537973,0.22793433518141468,6.9388955803218536e-12,7.3581648562731095e-09
29521,235,0.991579351091105,1.6013440536315167e-22,3.5543767121136635e-34,0.008420524764008295,1.2414488684479378e-07,1.4317113383045407e-21
26774,235,0.9485480258133312,2.851382762039086e-27,1.1997216851365913e-19,0.05145197418666881,5.505613272341652e-21,7.79934922267005e-18
28563,235,0.013871992887614159,8.092180844814277e-06,2.043517515656112e-52,0.00015236792714379098,0.985967546940934,6.346339763999344e-11
4324,235,1.8720321375151466e-20,0.00020948419583906717,8.090589745333783e-39,1.0390966885343383e-09,0.9997892148791937,1.299885870690342e-06
131209,235,0.8958683423125955,4.22514433399168e-07,4.8272439567421946e-45,0.10413123517287934,3.539284409221949e-15,8.835856047419047e-14
25097,235,1.79988652721459e-55,2.3174396438556426e-06,3.968145284900214e-14,1.0427099640521555e-07,1.2878068667183387e-05,0.9999847002206528
131246,235,9.220941695599714e-47,1.099994221866914e-07,1.4799236910458048e-14,2.0139889114805531e-07,9.55875565521648e-06,0.9999901298460167
6715,235,0.16216143261501523,3.6288483425808994e-19,3.1381156063272013e-28,0.8378385673849846,1.2458287970290682e-16,2.65514859789764e-18
35032,235,3.908195865817838e-12,0.9982098357007809,7.327542697817319e-65,0.001790144529632566,1.549094435918917e-08,4.274733757438183e-09
28499,235,3.648213518385998e-34,0.9904989455224765,1.6870229520666404e-31,4.279939414328463e-05,4.605537875505257e-09,0.009458250477841944
27775,235,1.0310217839634774e-34,7.235657887161986e-32,0.0002515566648483382,3.9689992185140436e-08,0.9997387451318788,9.658513280669329e-06
18904,235,0.9910152812168034,9.026851784762207e-41,9.449933588613606e-17,0.002508220143373838,0.006476498639820362,2.5155365842944172e-15
25203,235,0.0036563596177838042,0.9927424054113397,9.158455366975706e-67,0.00029678087115860095,0.0033044540828284772,1.6889226276642638e-11
30572,235,0.0016751008243780282,1.2006092735594799e-20,2.778387129764846e-16,0.9983248991018733,3.490806752687133e-19,7.374819348075814e-11
28175,235,1.5632909887985755e-18,0.006349186255712628,1.2193582494766612e-42,5.0852721375462534e-08,0.9936507605010441,2.3905219215809035e-09
47467,235,1.953932512227911e-08,0.0010393882483892727,4.667748371902731e-50,0.00017150367058116865,0.9987890534526543,3.5089050149647415e-08
28529,281,5.499135633528578e-07,7.998242338863216e-38,0.0010236037897496072,0.9989758459684643,3.0919037421347244e-24,3.282227559945851e-10
29547,281,1.3984109965446586e-42,1.1618061022100177e-43,0.9711618635775616,9.90284649610969e-06,5.704162463917944e-13,0.028828233575371807
31044,281,0.7130029198737363,1.026090415624376e-15,1.520275491561116e-27,0.2862797367150992,0.0007173434111626041,9.781115954379059e-16
36571,281,4.2996846169534136e-35,9.450899975127734e-31,0.0003283233993633193,6.591406940791881e-07,7.798355992115262e-05,0.9995930339000215
45685,281,5.980812573934517e-19,0.9999850370444443,8.001452575981198e-60,1.1512779172908629e-05,3.42470283593712e-06,2.5473547017645842e-08
5526,281,0.5060252833715982,1.9161795278047673e-15,1.9588043474652633e-34,0.4939747100699621,6.558369794829393e-09,6.807925303729688e-14
27234,281,0.9922374112899756,2.1755888164828774e-14,2.492379584457513e-41,0.007742063456063808,2.052525393655024e-05,2.2992847689923656e-15
26258,281,2.9513208114880685e-34,3.77147812602e-08,1.547881067343083e-20,4.6550447571177785e-08,0.9024601155778075,0.09753980015696383
29078,281,0.9018577762896948,3.286394706001404e-09,2.6750340258997205e-47,0.0981422204238834,2.721276932171693e-14,2.7044171015631855e-23
26345,281,6.035279907011252e-22,1.139931554074111e-38,1.272921615077084e-06,7.522088187904145e-07,0.00021355810707311798,0.9997844167624929
130953,281,7.980347039756482e-16,0.9983390069939396,2.413304354947976e-50,4.920297294696827e-05,0.0016114861810815186,3.038520309618517e-07
27232,281,0.565557598562893,1.4045917970401398e-24,1.2582968507707415e-12,0.4344424014358477,6.596127192450141e-27,9.329962498459383e-16
48747,281,1.2725541788615287e-19,0.9995337618444932,6.652271859365625e-58,0.00046622752550406907,1.913148607154045e-19,1.0630002633206194e-08
