player_id,season_id,p_c0,p_c1,p_c2,p_c3,p_c4,p_c5
60138,281,0.9985493510401741,0.0007914244012978613,7.106227923797273e-67,0.0005986625739593019,6.056198456878456e-05,7.085806747829221e-19
28532,281,2.1400142476985656e-35,0.9904636240812497,1.0141944180231838e-37,7.971323548317616e-05,3.502084713392621e-11,0.00945666264824643
50461,281,5.02253601524904e-36,4.38539616173203e-13,1.142131475237459e-18,8.288602760927606e-11,0.9971580122514612,0.00284198766521429
37362,281,1.148947779480802e-31,1.590809769201972e-20,4.2067633823793486e-13,2.499523485283996e-09,0.9887563255383238,0.01124367196173201
27904,281,2.846772359746498e-20,0.9999795724095756,5.521053729945117e-56,7.177799317986126e-06,1.9024495459848207e-09,1.3247888656998721e-05
31750,281,8.697334591135494e-40,3.463120729666327e-11,1.0129846106448609e-16,1.5001208990937046e-09,0.8118380742000563,0.1881619242651915
36342,281,5.954309917747804e-18,0.9973894173519082,4.298667373503518e-42,1.3431187350615879e-05,0.0025968458571144428,3.056036265193681e-07
37916,281,9.054244477363007e-23,6.752628692884808e-64,0.9997925628820565,0.0002069644899634677,1.2520256343813853e-07,3.474254167783805e-07
35492,281,1.133979286114231e-35,0.7001603682750631,8.317809147941208e-34,1.9278126258008904e-05,6.8828329985028064e-09,0.29982034671584595
28538,281,1.3970858164853145e-33,0.0829165978713478,2.3734718714078455e-33,6.411286861546553e-08,0.031160845876939375,0.8859224921388443
31931,281,1.635616443978032e-14,3.933049767191467e-07,1.665785081743202e-38,9.620743088312332e-10,0.9999996057218645,1.1068072018050306e-11
36353,281,0.729067227558499,3.189083193974447e-06,7.183981481352319e-37,0.27092958335808315,1.940898569855418e-15,2.2190975960008557e-13
31956,281,1.00909422944431e-12,0.005790235122906922,3.447543884384006e-52,7.33186183649129e-08,0.994209643500951,4.8056514643543475e-08
26351,281,0.996345987503019,1.1484545277800703e-18,1.3134716776875178e-32,0.00365400893108587,3.565894972556085e-09,1.4127603204226597e-19
28804,281,3.7445646147204703e-19,3.3281380715945066e-41,0.9616305839698086,0.035961449741345,2.834725025600948e-20,0.0024079662888465275
30701,281,2.0251935972415414e-10,1.5990549191288245e-11,1.524084494581562e-17,0.999999999767144,3.97899958110225e-36,1.4346026225237803e-11
75306,281,0.7272927258006646,5.671986864671716e-16,8.553863662432435e-38,0.27270722655510393,4.764423075192551e-08,4.4201323018416e-19
31312,281,7.009526848226662e-39,7.5510344668230345e-25,0.5433855095430526,0.08203891216765026,1.1120924430612003e-18,0.37457557828929744
28424,281,0.00164298129390716,0.0001713963957698431,9.403558417190125e-47,0.9981856223103204,9.12262757315504e-23,2.5635205533150674e-15
29516,281,9.963900091291985e-16,4.5640691871039184e-48,0.9417377656731653,0.058262215187563415,1.219835271476834e-15,1.9139268961301162e-08
28560,281,1.541216979197256e-28,2.752883019990787e-65,0.9913128132456924,5.067023147840903e-06,1.118585975757128e-06,0.008681001145184017
208278,281,3.490367598948037e-18,0.9591110428919226,1.0874449144916591e-57,1.562209332639239e-07,0.040888791834214976,9.052929319183568e-09
30635,281,2.0445963698092396e-53,2.729086739848193e-32,0.04071191817655877,5.316708848952806e-07,1.4659215795602237e-11,0.9592875501378973
43477,281,5.863255344010725e-39,8.944960392907383e-54,0.9776986101463209,2.3404038335331398e-08,0.0021916676944156834,0.02010969875522514
31445,281,9.56625568962291e-23,0.9378221354945758,1.020438148281216e-36,0.062177707692451276,1.6687387909049636e-33,1.568129728618045e-07
28802,281,3.6979911461348205e-24,0.9997883669287705,6.203522057851859e-57,2.8455048784439064e-07,0.00014074144620560626,7.06070745361359e-05
28419,281,3.229053034155434e-33,4.6034151317109936e-23,6.021394804961655e-10,2.169380789960789e-08,0.5850683833565937,0.41493159434745897
275687,281,0.7437567403902614,0.002527156714311632,2.5118741367115326e-42,0.23867795012788573,0.015038140735155935,1.203238533932196e-08
275842,281,1.336095207435164e-31,2.397066743042239e-52,0.9987750592499045,1.2607662720435873e-05,3.0444483473210254e-07,0.001212028642540275
51031,281,1.224960939482859e-53,1.9887790097786688e-26,0.7788750809347053,8.292042532705684e-05,9.208983247010154e-17,0.2210419986399675
30726,281,1.0329805015595372e-20,1.710516664432e-38,1.6830062083015872e-07,9.789363413006137e-09,0.9999990231999082,7.987101075879389e-07
34347,281,2.1550907987691837e-16,0.9911426080736447,2.2080152480350165e-47,0.00885730052779032,1.2724887086561852e-24,9.139856470927689e-08
75131,281,1.4012548087375756e-11,2.081284927588368e-65,0.9994552903481415,0.0005446028720546523,6.8586494732563015e-09,9.9907141878624e-08
28766,281,6.34181291835178e-37,6.879507244442053e-24,2.6768994156184814e-09,6.427475983956572e-10,0.9997007789011714,0.00029921777918149857
69030,281,3.6018856516876147e-32,1.058741022421839e-53,0.6834282396934608,4.6161668486977744e-08,0.005633544425174776,0.3109381697196959
28521,281,1.6417609953210145e-10,0.958024539162894,3.4680004241858463e-65,0.041975460669387704,1.7541854162286587e-17,3.542179569886581e-12
26320,281,0.9703521201781519,2.344281448309783e-34,4.274145682239268e-19,0.02964733645551888,5.433663293712355e-07,3.925459927957544e-20
32916,281,9.51973633210555e-10,2.5598139963543642e-31,6.10583094131635e-11,0.9999999989863766,1.436222564305388e-13,4.4793459589285804e-13
43622,281,0.9968432122313918,7.36963520687479e-29,3.219496012287742e-26,0.003064846353816508,9.194141479156783e-05,3.6424548120015044e-19
28423,281,1.5588387833747487e-11,1.7659259180029911e-53,0.002708752806394034,0.00022184808501077676,0.9966375437385613,0.000431855354445631
276099,281,0.9836906119967264,1.3227897985608743e-47,1.0858698487049946e-09,0.01630938666637903,2.510245967011016e-10,9.736556357476377e-17
27900,281,3.629180081450308e-33,9.109841310620028e-17,8.490150207692994e-15,7.685930384062544e-09,0.7918892453068067,0.20811074700725438
34349,281,4.870775900584918e-20,0.9910272015293407,2.954266678588683e-35,0.008972254574796255,1.6410127090590797e-23,5.438958630166613e-07
107044,281,7.594305393181351e-45,3.311888492640183e-06,3.759341478448227e-20,1.0604839572129932e-07,1.5839156722107877e-11,0.9999965820472726
27897,281,2.416981547381235e-18,1.6559198505520592e-12,2.717691736539018e-13,0.999999996519811,6.148364321268586e-35,3.478261165775632e-09
29265,281,0.9783771978730991,2.149945653499758e-17,4.9119115317292645e-30,0.021622802126741246,1.5968530650544264e-13,2.3212759400943193e-21
99579,281,0.9601079903813072,3.077171513169257e-43,9.777079098549104e-10,0.03989200864097376,1.0883172391691051e-14,1.760488967611492e-16
37591,281,0.010810245898453736,1.1989438546212577e-13,2.616278480639256e-25,0.9891897541014256,1.3347445141174272e-22,5.96997284437682e-16
412577,281,1.181311719665125e-19,8.184941781918214e-35,0.9800428962761815,0.017803854452857572,5.135260196719112e-20,0.002153249270961137
30945,281,2.1196569424445346e-27,2.5962479001018996e-66,0.9999568263208715,4.114302163838939e-06,7.79963567161202e-06,3.125974129315498e-05
75536,281,2.8210283623945933e-18,1.2557069301950403e-64,0.999791587426474,0.00020077084974506323,2.9392721066848083e-08,7.612331059739849e-06
31312,281,2.7747415891338014e-25,1.8907194252964265e-54,0.9997235720171552,0.0002739587988383335,4.938545674916616e-07,1.9753294388689332e-06
220794,281,0.9731399144157169,3.351837688811705e-05,9.035037331382382e-47,0.02682656720739399,1.1706954769402082e-15,3.1371382362990977e-21
30726,281,9.901706895806508e-26,1.2363404326997403e-59,0.9982758325674926,8.71604223354057e-06,0.001715191465925071,2.59924348849887e-07
26315,281,3.2793062785808483e-19,8.260174427299655e-44,8.476441855791022e-05,1.9676666451797862e-07,0.9999150357291051,3.0856723846216554e-09
34261,281,9.134264253913413e-28,6.891107200569694e-61,0.9980649307492532,6.184085527694598e-07,0.001877359486524368,5.7091355669914086e-05
377507,281,2.1798096473450084e-15,9.451063616490286e-68,0.9995372650852644,0.0004620793257787026,2.32577409679065e-09,6.532631806231972e-07
183000,281,0.6870922639517071,2.9259330027785517e-25,5.918478056548142e-17,0.31290773602958916,1.7737049048721186e-17,1.8703719733252967e-11
275441,281,1.4454474544364606e-07,0.6661538261660734,1.4171158005419923e-34,0.33384602535031493,2.039970315951002e-13,3.938662405351282e-09
26350,281,1.8484439798918355e-24,1.0087544758642753e-37,0.9988252466551779,0.0004738723072514919,1.4953360943310058e-11,0.0007008810226173431
6357,281,0.9961807847652839,1.8059230941879884e-18,1.6837194137856974e-38,0.0035088622696049015,0.00031035296511115984,3.68433719985863e-18
43557,281,8.073890581660511e-05,9.325355116297912e-35,0.00021321049507001222,0.9997060505981719,1.592054237578872e-23,9.417318591308182e-13
28530,281,1.2105406589902506e-13,2.598492568680998e-64,0.9995934045236895,8.473673265151653e-05,0.0003069082303707412,1.495051316719702e-05
33097,281,1.0913225893128197e-45,1.8963110651070033e-27,0.08625761584113681,1.2926043825044786e-05,4.76833761425965e-20,0.9137294581150381
5556,281,2.610599739089953e-21,6.939028662592687e-20,9.005622970883762e-17,6.463355192640308e-08,0.9999665525638927,3.338280255515574e-05
30500,281,4.6399241680040576e-48,9.591962761078025e-11,5.965569573896589e-14,9.940785570982993e-09,7.319744366725926e-05,0.9999267925195678
5576,281,1.0210186385056558e-49,2.888437028136755e-06,2.733823353147967e-16,7.223608347291801e-07,3.0152193662675766e-17,0.9999963892021367
32267,281,6.379592399843165e-28,0.9998288897859824,6.067070785632843e-50,0.00010369347911853042,7.950533164209863e-16,6.741673489816087e-05
27896,281,6.1338777057288804e-55,1.5870707181600006e-16,1.1293835320024212e-07,3.920816548762679e-08,1.3272455482702476e-09,0.9999998465262359
28540,281,4.002064670749377e-25,1.27410063620572e-65,0.9994997573662187,3.3109908469536085e-06,0.000493131455358689,3.8001875758628314e-06
27948,281,0.010467535754496477,2.554816911131917e-38,8.16178933797583e-06,0.9895243024561601,6.180013758997333e-20,5.3770959081208786e-15
43554,281,1.0228577342976541e-49,2.7774004129715006e-15,6.392665256861384e-07,7.526650406438832e-08,4.3546130469557825e-05,0.9999557393364978
43327,281,4.4603107542278693e-17,2.1326936652128223e-08,1.0996853559372252e-21,0.0009996545597752086,0.9981299771214657,0.0008703469918218662
28510,281,2.914863090382579e-27,1.0142915660134917e-40,0.00038762249441981017,4.3433521253924384e-08,0.03302336275604999,0.9665889713160091
24124,281,0.9333790492137405,7.41247961892992e-06,1.0387562873014008e-60,0.00015898891528487924,0.06645454939135577,6.994358154962332e-18
26386,281,1.5568929901169034e-13,0.9991064415200351,2.983134934858155e-58,1.6142385081052285e-06,0.0008831067315183615,8.837509782713532e-06
77115,281,6.028834132827719e-25,1.3975142859523896e-56,0.9997964137065531,0.00019644426165816605,1.7936618014738617e-09,7.140238126896951e-06
36168,281,1.8127178948241065e-22,1.901655095331365e-51,0.9982103156008003,5.047979613638855e-05,0.00015370762313706256,0.0015854969799262292
26378,281,3.093970682314352e-28,0.0002945495510298715,1.5378023574636234e-33,2.7233896695994684e-09,0.9995552037029698,0.0001502440226105682
32730,281,1.5428953636675227e-26,2.720390420395355e-61,0.9996803386214741,4.041875254383451e-06,1.5668446789548697e-08,0.0003156038348248377
31462,281,0.9817991273989486,1.4058322251951195e-27,2.160653729290604e-25,0.018200872578093694,2.2957784568385546e-11,5.8532305009772605e-19
362325,281,5.230789553720013e-16,0.033084660069415635,8.31965279342651e-28,0.9663889054633388,8.709736568229022e-26,0.0005264344672447198
198802,281,0.9795222231667204,2.1544930261321812e-19,2.4922572944102285e-29,0.020477776833278862,7.284595370472958e-16,3.0422381379602414e-17
52291,281,3.3264435718741053e-40,1.666704429810745e-52,0.973435618815948,3.795687841820975e-08,0.007853796975454814,0.018710546251718918
43555,281,3.089649831470128e-22,0.9998483793960061,7.377754938554158e-54,0.00014478201124534058,4.0965419490109505e-06,2.7420507994599244e-06
47213,281,7.235320949058997e-36,1.1907084849655492e-29,1.9735037570372857e-07,1.6745622972529238e-08,4.007414704954411e-05,0.9999597117569516
28562,281,2.859184241554875e-12,4.712847112474801e-31,3.5358002995778895e-15,7.550109015060496e-07,0.9998153169666603,0.00018392801957538776
44984,281,2.343335778944185e-21,1.804924984030895e-12,2.5505781114491057e-12,0.9999998036471098,2.5883535881410806e-36,1.9634853492047633e-07
30457,281,8.157032219205481e-17,0.9988173496248711,1.189862118727683e-54,0.0011821322603311109,5.539159971475072e-11,5.180594063927583e-07
15872,281,0.000805006569700249,2.243510505010182e-05,1.516351791603127e-47,0.9991725399176752,1.8382810231445604e-08,2.476446678212964e-11
28517,281,3.5254777616241544e-29,0.9999064135342627,4.488508679047095e-53,1.1351914699667912e-05,8.251386617166744e-12,8.223454278654676e-05
26341,281,0.9917357691515939,1.8955529513414496e-26,1.8758233494624403e-26,0.008264230675295898,1.7311024593741157e-10,7.394324828788379e-18
399870,281,4.017375441940082e-50,5.223482001698412e-06,2.4506095433058233e-14,2.5232573346440064e-06,4.235296848699203e-11,0.9999922532182861
51582,281,1.3233590013935961e-07,0.9980759636101414,4.47773029767275e-75,0.0019238915763213325,1.2476262862974484e-08,1.3741797239858165e-12
226626,281,1.9647824980907446e-32,1.8621971474282558e-20,1.837344278499019e-07,0.004272336522106635,2.986133189886037e-14,0.9957274797434355
26289,281,0.0015648740493206695,2.1383028317412643e-09,7.515088467305276e-46,5.330815908445159e-05,0.9983818156477311,5.560935520805457e-12
28160,281,6.917425441663915e-36,7.692076213760744e-14,1.3040229753161445e-14,9.00483452223916e-08,3.916406004297511e-10,0.9999999095599242
130977,281,2.439172059342883e-34,6.126484358210564e-11,1.1265669393956642e-21,2.828466555555748e-08,0.004348958929839611,0.9956510127242301
26329,281,2.4773501886401804e-10,0.9985818346365386,1.8169508350907178e-57,0.001418164339299095,1.1765155928287943e-14,7.764155907932952e-10
34730,281,2.5662806324635136e-19,1.024050495844682e-48,0.9471395942021913,0.00026647212522020353,6.210411766014131e-07,0.05259331263141206
27959,281,2.6527742517227857e-28,0.998164810761524,2.2769979766657685e-44,0.0018334674239002195,4.960786888338253e-27,1.7218145758285448e-06
276099,281,2.0475794943548222e-25,3.635805878921558e-20,4.4650859873483305e-10,0.9999999845000574,2.953573911322137e-25,1.5053434092929383e-08
28208,281,0.9919224967971961,1.673804575411356e-35,4.869726701291212e-18,0.008077453567830371,4.9634973468046414e-08,1.3566341040717186e-19
184501,281,9.543928915532442e-38,2.1183238876938365e-09,4.322936255551723e-12,1.2411986659780704e-05,5.762080317821588e-08,0.9999875282698902
45016,281,4.146223161105892e-34,3.797026850319138e-46,0.9913603023785047,6.627812904565776e-06,0.001235758799493284,0.007397311009097522
32979,281,2.0690467345253844e-06,0.002916228324465916,3.946024574126005e-43,0.9970817026287992,8.841879352097869e-28,1.1698665728104573e-16
28562,281,9.117573583373788e-20,5.661606776329081e-62,0.5909253773875426,2.4295781152070618e-06,0.40889457712073085,0.00017761591361136814
330534,281,1.7673841198635e-36,1.8018921278143595e-34,0.9939933581123512,0.0002496431818910712,7.513029994866061e-13,0.005756998705006325
182089,281,1.0145554259042042e-14,0.9929879200236943,2.7978589042502544e-41,0.007009260616798061,1.9493708554610653e-14,2.819359478249325e-06
274998,281,4.580988651483665e-13,7.147468107307637e-23,2.1873669845435469e-16,0.9998407238461685,0.000159025308396619,2.5084497671599503e-07
26278,281,0.9817145941923716,7.719125535664132e-36,9.197607505784376e-14,0.01828540580753251,3.894688288213403e-15,3.858992284775792e-20
27955,281,6.387737947886141e-35,2.0925416753541352e-29,1.7072831453575418e-05,6.618513567099513e-08,0.07604934698125021,0.9239335140021605
47213,281,2.2486132253466114e-24,2.1664191773518542e-61,0.9995675666090457,6.234345963305126e-05,3.1247246283174026e-13,0.00037008993100872426
328562,281,1.0015454265308391e-29,2.5163061074771072e-17,9.014083431797511e-13,2.9339698808814604e-06,5.334908826536895e-05,0.999943716940952
57938,281,2.9642659701163465e-22,1.2268013676589056e-65,0.9999265079869575,5.501506816762967e-05,1.825935745172121e-05,2.1758742334673127e-07
181730,281,5.658612010497299e-06,2.876099565983651e-19,2.970788040905902e-11,0.9999943413473017,6.121580275842969e-35,1.0979778880661114e-11
5563,281,0.0011633721855547272,9.728038070295003e-16,8.653661418874105e-31,3.474244382336464e-06,0.998833153570062,5.343577761729005e-17
298594,281,1.5835316891983843e-23,6.51573752476191e-26,3.562024586966269e-10,1.1845082936432185e-07,0.9845849788893442,0.015414902303623914
30635,281,6.017601537733299e-13,8.622361658677534e-54,0.998486207509546,0.001256955141886631,0.0002568244454610068,1.2902504584069693e-08
399978,281,3.9283785847453997e-22,7.920430305440165e-46,0.989213402239631,0.010783749098338995,1.4443462789333133e-10,2.8485175953459307e-06
26324,281,0.00013728002464214438,1.1742466268196324e-09,2.2612994853693477e-41,0.9914517738135429,0.008410944987531047,3.715398339001549e-14
274865,281,1.0190347351010676e-49,1.463532066244987e-16,7.984873691629114e-05,0.00014108836953193314,6.9504044901611325e-28,0.9997790628935516
26312,281,5.4621800127414723e-48,1.435513142503387e-42,0.9480739139592248,1.3755129063713318e-08,0.029626521847489703,0.02229955043815646
48924,281,2.8381387384466446e-58,8.879850825266933e-09,4.716838447205958e-10,1.130689088641058e-05,1.464205221898829e-23,0.999988683757579
27153,281,4.816435320865652e-25,1.7165188119516243e-29,2.874208552269203e-10,2.09052976507854e-08,0.9594807560271557,0.0405192227801259
136926,281,1.3335345147909168e-24,1.123230749496515e-67,0.991718844446258,4.302225565014801e-07,0.0032150527768009716,0.005065672554384537
26297,281,5.1483897768839726e-11,0.6753941050466399,1.7654162462262432e-63,1.2360522773232658e-07,0.324605770172536,1.1241124456744746e-09
28512,281,4.4492999595395123e-23,1.6046992041473051e-59,0.9909763855401746,5.780299601713467e-06,0.009002995015486136,1.483914473743222e-05
28056,281,9.62786797980766e-15,3.3922345449049012e-06,8.98568603032354e-21,0.9999961161615302,7.032705416754032e-12,4.915968822160007e-07
399874,281,0.9297260654714063,0.04613291678412527,4.380671051192574e-63,0.0034855635836203653,0.02065545416084792,9.490488702472041e-17
26312,281,3.971008388148995e-32,1.3046048360025166e-52,0.8812853858385863,1.50213128763373e-07,5.656487827738516e-07,0.11871389829950223
29521,281,0.998369374288788,1.4983177682789825e-13,1.370243980694315e-47,0.0010964243417448394,0.0005342013693172321,2.9350488685257294e-19
26774,281,0.7358952551992047,1.7528363540646143e-21,5.986426340817637e-31,0.2641046004588874,1.4434190764927086e-07,1.7075674531881627e-16
25097,281,2.0819099853451245e-45,1.4117108810490623e-27,0.0001488501083469462,1.2705807756502392e-09,0.9776079457586102,0.02224320286246204
28563,281,0.9779168167450549,3.063702893681907e-13,3.8749092189721566e-42,0.017022173854681168,0.005061009399955306,2.1422597063085596e-15
38300,281,1.7402078683450246e-38,1.9237820147959842e-16,4.864935308614916e-12,0.0002734155956722017,5.847098599830352e-15,0.9997265843994569
28643,281,1.0755023678982045e-30,0.9962335950004282,3.094484796233594e-45,2.6716760617989955e-07,1.926150509880124e-05,0.0037468763268669564
28256,281,9.501696851835897e-07,8.705904509413274e-15,1.8934764701364103e-27,0.9999990463894218,1.6359251609353205e-17,3.4408843761880435e-09
28894,281,4.5252787704915016e-14,0.9950794123231229,1.7763608922436463e-55,0.004920587644515355,8.822209680367458e-19,3.231641093570925e-11
29051,281,0.03503920972649419,4.547023500023789e-14,4.929874199049796e-38,0.00039115664634426645,0.9645696317656525,1.8614633674647607e-09
30572,281,6.967458684715796e-21,1.4689722653002885e-06,1.8428842753274898e-15,0.9996682895357872,7.042098611875216e-18,0.0003302414919453928
25203,281,0.9990426325663053,3.653829019586717e-07,1.5622664945331794e-58,0.0009336410666048007,2.336098418782531e-05,5.648795437441003e-18
35856,281,1.8938288051872342e-44,0.017515056547316117,1.77511999923162e-21,1.742988320249446e-05,2.1497796283770613e-12,0.9824675135673315
47467,281,9.548718870007565e-15,0.00046132586871577516,1.389295111501681e-44,5.9831082661981274e-06,0.9995181604605756,1.453056243290262e-05
27827,281,3.2258272852679707e-32,0.9967231996372465,7.155361145742909e-39,0.00017381909083411247,1.158072375247712e-14,0.00310298127190787
24064,317,1.0852572924785927e-05,4.0163251293749535e-08,1.4184041045032256e-42,0.999989107263823,2.5913342375456142e-17,1.0896233810045975e-15
28529,317,1.5261245091858834e-09,4.38495146919507e-24,1.2439298715590429e-11,0.9999999984531993,6.055084794824441e-26,8.237017552740722e-12
5628,317,3.286958455857787e-38,0.054956917915914776,1.1112330023590596e-23,1.1513662018442476e-05,1.1341759616330319e-05,0.9450202266624504
47345,317,1.7993952246911493e-20,0.9949086705411284,6.718157768155555e-54,2.957374289263443e-07,0.0050789985996559095,1.2035121786723639e-05
31044,317,0.9316025439783535,7.765349129202739e-35,2.0628920910756257e-11,0.06839745600085904,1.5876133356064688e-13,8.347307913788424e-17
26361,317,0.014230932873875184,6.154242474241073e-09,8.53564837939367e-34,0.9857690609718808,3.344263364778321e-19,1.5471230413773362e-15
