,PC1,PC2,PC3,PC4,PC5,PC6,PC7
player_season_passing_ratio,0.007094399155595031,-0.22764052934582987,0.09413441476338444,-0.23031635014916943,-0.1159836192925539,-0.03305562924878718,-0.0475117029610743
player_season_pass_length,-0.03536418346636376,0.04263091673257002,0.17763789509607306,0.15628123690804105,0.2210761157333028,0.09411386187735368,0.14290361928230375
player_season_pass_length_ratio,0.03664903812864642,-0.22776012069052143,-0.0026894449451632524,-0.12252981536966678,-0.125318387969536,-0.007831488997801853,-0.056277864252880304
player_season_long_ball_ratio,0.026588979213498065,-0.23592287869046383,0.08950833530185609,-0.1289947255698679,-0.06035657234721364,-0.008759817540215376,-0.01167157888451445
player_season_long_balls_90,0.059303706167104675,-0.08012636016696278,0.25595718985616545,0.014573217607067923,0.09411801705476174,0.05105096562371415,0.07122049128398279
player_season_deep_progressions_90,0.1404434208901053,-0.03983216510362397,0.20768650744296413,0.04305893642187367,-0.07715855920009783,0.022783429635956254,0.048735022824867184
player_season_op_passes_into_box_90,0.1537209118735553,0.1694002834800632,0.09608770070814947,-0.050551249733590375,-0.04992417994979505,0.009726109762635882,-0.09646631602706612
player_season_passes_into_box_90,0.1519041979869776,0.17970510787024851,0.11376302291762588,0.024348999840258123,0.12632333260454465,0.0057651135003171095,-0.02227225726001436
player_season_xgchain_90,0.17126337749225437,0.006312372935531694,0.11529677448804616,-0.10177679302756507,-0.005340292758489129,0.14796980120433736,-0.1190269694889424
player_season_lbp_completed_90,0.06459321469036473,-0.09421343427393658,0.2584433732299109,0.002765982166112166,-0.056852425327856226,0.08130863631092941,-0.04898423338683833
player_season_lbp_ratio,0.03420646009083951,-0.20299077042304056,0.12110379699437154,-0.13144174365986927,-0.06241078059318958,-0.015305980388024387,-0.012536487360362947
player_season_fhalf_lbp_90,0.16138556855374808,0.04138724247763449,0.1728438024488877,0.06625902608594036,-0.03810519243470667,0.051947373916838124,-0.05673085796472471
player_season_f3_lbp_90,0.1363052688003297,0.17422571633284487,0.07749444495688797,0.01350498039769431,-0.08319337113238488,-0.0033328718768355636,-0.09379649451889188
player_season_obv_lbp_90,0.06734809912382883,0.10136793656203814,0.19155355091955784,-0.01507732267051236,-0.06415627153964513,0.07981967369280019,-0.0925174576538009
player_season_forward_pass_proportion,-0.14530980638028632,0.16273900637826624,0.04338207664952218,0.15713520690000404,-0.01667367097810824,0.09529934266300376,0.0060679530809771565
player_season_sideways_pass_proportion,0.10765254153954654,-0.2097781326423987,0.034046967142920166,-0.09092451741157596,0.04930059800705791,-0.04632553907714408,0.030496152072271132
player_season_backward_pass_proportion,0.08332386902633371,0.09055952097974392,-0.16036937758475278,-0.1393955235906995,-0.06521145609658115,-0.10046902139865738,-0.07520468733752365
player_season_pressured_passing_ratio,0.08506207495165198,-0.18984918636798642,0.09176480284510205,-0.15438321773164218,-0.01567360914206697,-0.09350080190118057,0.0867584614835238
player_season_passes_pressed_ratio,0.09798425597201295,-0.13323218808049375,-0.14764606685807513,0.08875737951884513,0.07690772814454752,-0.01556635008900448,-0.003350111263516165
player_season_change_in_passing_ratio,0.11768861896146036,-0.06008328983029277,0.05005204356556477,-0.008612769731131275,0.08611396191683084,-0.10678728291526238,0.17501974287902233
player_season_p_pass_length,-0.08105095365538588,0.06708924625657109,0.14219539014140434,0.013052859010109842,0.032257504106308524,0.0671158080699628,0.00021149207713747195
player_season_pressured_change_in_pass_length,-0.06558312634651661,0.0390305878943032,-0.009338675840782492,-0.15111383912529627,-0.19540303615762594,-0.014891300920815127,-0.1524766886487491
player_season_obv_pass_90,-0.01196047919322418,0.22048324461793095,0.16356817136238755,0.06433786932832052,0.0065306020022504446,0.07420981836790544,-0.05444253373007194
player_season_op_xa_90,0.1579843435249183,0.11829321047478282,0.0408378595512744,-0.052569338775418174,-0.030179114751427913,0.046203866334486414,-0.12797990890911834
player_season_carries_90,0.13639401183247982,-0.08923604942943911,0.18200888366310766,-0.08486012907922934,-0.17684287398720314,-0.031824092760107565,-0.021386057062834325
player_season_carry_length,0.11739568055171308,0.05845603165174489,-0.06893657441417127,0.11820592935732387,-0.1500903139940495,-0.1332842751875674,0.23491138904266792
player_season_carry_ratio,-0.12134326008302761,-0.09969384390621777,0.2021272449752271,-0.15225920341519425,0.08318972730235508,0.15132225981535816,-0.07202259964326871
player_season_dribbles_90,0.1496272803220833,0.04774904507636783,-0.016616051887492062,0.11829798846203662,-0.18504788807911587,-0.15759000151790936,0.16244253653737523
player_season_dribble_ratio,0.0015788329125110531,-0.08858327035014903,0.09571674924737134,-0.024278720276979242,0.054089129980964885,-0.01580315364074439,0.018282660690633643
player_season_failed_dribbles_90,0.12970065010773926,0.11351469935405255,-0.10179405221736453,0.10717561498974353,-0.20915467048811198,-0.15502954512574368,0.13209699180417087
player_season_turnovers_90,0.17117054550513244,0.08245482519678735,-0.13426920315616211,0.09446046505314065,-0.16183904155887988,-0.13188197333402962,0.05672411773663054
player_season_dispossessions_90,0.17882303311755593,0.019280435511355373,-0.09570597101596819,0.11016361139352357,-0.11419540202437939,-0.12953849071598747,0.06082060571609467
player_season_obv_dribble_carry_90,0.12426041290423943,0.01090481635680909,0.09200006896354748,0.06737202871412143,-0.23375470265286757,-0.02742633447785534,0.13618200951201015
player_season_positive_outcome_score,0.1780631443332597,0.02755952027018701,0.16336060058765975,-0.012081844908610669,0.1006556728054331,0.010161901467452192,-0.003798716023790898
player_season_positive_outcome_90,0.18539548956255342,0.031630043290858625,0.17626297593695014,-0.01010286675581082,0.02897848557528219,0.03290676456023173,-0.03641174026595634
player_season_key_passes_90,0.20274048520285323,0.08671345697408399,0.0926303427865634,0.0057742147982887,0.1303233592618389,-0.0072235815377853264,-0.0075991295209098635
player_season_op_key_passes_90,0.19638996615338716,0.07141137154180753,0.07654832495604412,-0.024499808715317026,-0.015513343388204866,0.010636599488315465,-0.06646372866600551
player_season_sp_key_passes_90,0.12192119561867452,0.07167386760756031,0.08263667591548178,0.05154850416907973,0.30341873374588657,-0.03223831044045864,0.09269987932852322
player_season_shots_key_passes_90,0.22281736892017445,0.04817848806498489,0.012589058144090755,0.04061253812902763,0.12213695198976002,0.05542386217844915,0.0029018657741737707
player_season_np_xg_90,0.15304132928884803,0.0003047273116751905,-0.1397659975643799,-0.043719093488607745,0.01485072850776369,0.26564583870465985,-0.03134790181936639
player_season_np_xg_per_shot,0.03875859914570382,0.0016213517842591416,-0.13157985225728916,-0.12195735060457491,-0.06641056738401312,0.30732429567843594,-0.02506726954557364
player_season_npg_90,0.11212555865590212,0.010778794794989052,-0.10449481018255666,-0.09466336422619515,-0.056565994873003046,0.3320826526189127,0.26975234697093925
player_season_conversion_ratio,0.03679470918623899,0.014889285531173734,-0.08370664777886797,-0.14795945699681834,-0.10531755852895558,0.339163795013125,0.31875371224577814
player_season_touches_inside_box_90,0.13998919276562222,0.07269613602680813,-0.1505892247530608,-0.055125836773760824,-0.016033049808366222,0.19006176182926904,-0.18474041997868793
player_season_crosses_90,0.06652805364567377,0.24714103000323814,0.030994918348595153,-0.03473353057189783,-0.034558082248015,-0.02458336552090705,-0.0976199587823437
player_season_crossing_ratio,0.015020596212199009,0.01249969750586448,0.03712948063060964,-0.1167766427454669,0.01551686694880293,-0.06817654395144233,-0.08266094059549603
player_season_box_cross_ratio,-0.03724789804848857,0.18321041295423118,-0.0272498626591589,-0.05039039403969796,-0.09273880578655622,-0.09105540055165838,-0.0628956586222708
player_season_sp_passes_into_box_90,0.09062997072200392,0.12172556290911066,0.09119502075412221,0.1046664592334756,0.2909202774786812,-0.0050199783185485595,0.07786156247320711
player_season_obv_shot_90,0.0053233167671518375,0.00408340362269915,-0.027484538978643096,-0.1342816048418185,-0.1008126361581365,0.20705424505225084,0.3276879517051342
player_season_obv_90,0.02944955968666715,0.1599241937540815,0.15794461926526748,0.04308206058597341,-0.13280358530353503,0.14563547133142596,0.11814027662480747
player_season_over_under_performance_90,0.02877607204669518,0.016419552750353155,-0.0008777065145147911,-0.09328161051786905,-0.08962409851867392,0.17675983402313777,0.31015863127277915
player_season_tackles_90,-0.033625560027885935,-0.025072019020654885,0.044681877370726375,0.2981370866188431,-0.25218495911081595,0.08973603391985942,-0.09311231308327697
player_season_interceptions_90,-0.10603459856652335,-0.0067090145591329736,0.0623824268770936,0.15409576736719924,-0.05910647401295682,0.07736067660766303,0.08802729958245677
player_season_pressures_90,0.08346648193052941,-0.1866366489804834,-0.0588218500076744,0.23336938394847087,-0.028656851862948106,0.02828304025732653,-0.07907879339667705
player_season_padj_pressures_90,0.12151610155692694,-0.16777648153628988,0.019167567830965584,0.07145677498051137,-0.1255455478013936,0.06067312471643979,-0.17203914142525414
player_season_pressure_regains_90,0.039146091945893906,-0.1688827077471135,0.031173841257843386,0.19961380134483192,-0.1252106508402669,0.07534263507895118,-0.15299465227718703
player_season_fhalf_pressures_90,0.16926943256968535,-0.1268428130777501,-0.11046680915245134,0.13960817957187774,0.022838838575012455,0.0363100559158055,-0.0807889020910132
player_season_ball_recoveries_90,0.014966558541378213,-0.18127363111803407,0.12856779709198718,0.1560914405802799,-0.05339040153196508,0.04979262714501299,-0.00218429050543599
player_season_fhalf_ball_recoveries_90,0.10653605260550734,-0.1736588259224113,0.05144439616717955,0.13499531350274707,-0.008007779029596037,0.01903439503761049,-0.007787816638991871
player_season_challenge_ratio,-0.05540833577145384,0.07521422844559375,-0.006238001242104981,0.03564465995116379,-0.22474972780465458,0.09130440263757904,-0.1338095958738525
player_season_dribble_faced_ratio,-0.06605962043730768,0.10661791371884076,0.035190121972996154,0.0033890691894911977,-0.19547798828149549,0.07023246876643045,-0.1372624128944458
player_season_dribbled_past_90,0.027432508640661137,-0.0997142170306496,0.04173026078834196,0.2028218835634242,0.03627465589924481,-0.01565776599130736,0.06014994742999189
player_season_average_x_pressure,0.19245975012105887,-0.0587315963985391,-0.12155191776883999,-0.02487128714886683,0.09475850762602958,0.024322624546516597,-0.013672710830354961
player_season_aerial_ratio,-0.0852450160562356,-0.014210758081823236,0.03652822096794935,0.05342403495738548,-0.008299910460464615,0.20596001549544804,-0.13132574248668
player_season_aerial_wins_90,-0.08684419787563599,-0.013041654809949219,-0.04145724190116387,0.1622834532635184,0.04854638825293173,0.25871182503087914,-0.162815132559619
player_season_fouls_90,-0.012082038618521673,-0.10569569123271633,-0.018400855843193616,0.3007639758002236,-0.04657748133435131,0.1147998732826471,-0.037881684156234136
player_season_fouls_won_90,0.10847289669813176,-0.0520978372603829,-0.024235187137491666,0.0979590039502006,-0.09542755523480673,-0.036722034070963805,0.08682171784901614
player_season_yellow_cards_90,-0.027832550156106712,-0.04228186560924598,0.013291826332466358,0.19684499584905069,-0.008699075506319867,0.0982416560760303,0.05946030136256073
player_season_second_yellow_cards_90,-0.029496764866813133,0.00010367630457673448,0.013667373181078395,0.11151084498679477,-0.0006417434294933329,0.028073964966101546,0.02604552138404038
player_season_red_cards_90,0.021919727156893692,0.011884194774641775,0.0010537045927375213,0.001862510359570681,-0.01474914997249681,0.03174672810267886,0.005380197045729966
player_season_average_space_received_in,-0.15667560834115868,0.13624097810415103,0.14213272649157177,-0.05536154323355174,-0.12018139250266673,0.042099450477072746,-0.01872723177707517
player_season_fhalf_ball_receipts_in_space_2_ratio,-0.07730224444362598,0.03944938583474677,0.23184010520837106,-0.07615414579331119,-0.15161260672010837,-0.10742623314368327,0.04727439364751668
player_season_f3_ball_receipts_in_space_2_ratio,-0.02756646610798532,0.06662075000717853,0.18220845524948995,-0.05767909000528619,-0.15927829653774664,-0.18253958671952963,0.05486530935162395
player_season_fhalf_lbp_received_90,0.20563541834938556,0.013288498337996044,-0.13992544099500825,-0.06703791153404505,0.05078695976348382,0.029163487847150813,-0.12175836751144567
player_season_f3_lbp_received_90,0.16655925109258363,0.09929775878414963,-0.1538851757348097,-0.084078159958195,-0.019454931107865298,0.05070755001425,-0.1636685363707138
player_season_lbp_to_space_5_received_90,0.19387274340538016,-0.07481233470443187,-0.02581743005468492,-0.09472179290045649,0.05271374020454102,-0.019754938477687584,-0.07861056416647597
