player_id,player_name,team_name,season_id,season_name,primary_position,secondary_position,player_season_minutes,PC1,PC2,PC3,PC4,PC5,PC6,PC7,cluster
28529,Fernando David Arce Juárez,Juárez,108,2021/2022,Left Defensive Midfielder,Centre Defensive Midfielder,1233.9667,-3.482053685637018,-2.882417525406997,1.3856489648033483,-0.3555561470184584,6.39182705018394,-0.7117157303370257,4.0814475110767905,2
30458,Alejandro Zendejas Saavedra,Necaxa,108,2021/2022,Left Centre Midfielder,Left Defensive Midfielder,1794.3,5.297519300181737,-2.1236322658586566,0.3174762807491183,2.038728708709399,3.456311971534964,-0.8416534065484752,2.6796105363351965,0
31044,Jefferson Alfredo Intriago Mendoza,Mazatlán,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1779.0333,-2.5463738152039204,-0.6278397097159893,-1.6829889979896115,0.7639227335031729,-2.5471928955839043,0.927938696996635,1.35325913989411,1
26361,Jordan Steeven Sierra Flores,Toluca,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1420.3501,-2.255907123897662,-2.2638586523317414,3.15659978284012,-2.6182719589235766,-2.024729075592074,-1.677301733372885,-0.37076923366636555,2
31044,Jefferson Alfredo Intriago Mendoza,Juárez,108,2021/2022,Centre Defensive Midfielder,Right Centre Midfielder,1185.9833,-1.6850297559488745,-0.3049996781725918,-2.226127810577096,-3.3525718819332577,-0.05391217537648258,-1.2800631319789042,3.216688612057755,2
4493,Cristian Damián Battocchio,Pumas UNAM,108,2021/2022,Right Defensive Midfielder,Centre Attacking Midfielder,841.1833,2.360540541798838,-0.0777731772325686,-5.131089917782045,-1.507876118799242,-1.0704041300018723,-0.1666463824253828,-2.5574230303961234,0
5529,Víctor Yoshimar Yotún Flores,Cruz Azul,108,2021/2022,Left Defensive Midfielder,Left Centre Midfielder,878.25006,3.1602588686144197,5.470541976802226,-0.8678591325386326,2.728464722925302,-1.9855702007378504,-3.52363403613681,-0.7152895382880281,0
5526,Pedro Jesús Aquino Sánchez,América,108,2021/2022,Right Defensive Midfielder,Centre Defensive Midfielder,1762.25,-3.364230374027196,0.3826342830644243,2.9467599753143316,2.214448698019317,-1.205686564954276,-0.08571714257733176,-1.3134529205566812,1
27234,Christian Hernando Rivera Cuéllar,Tijuana,108,2021/2022,Left Defensive Midfielder,Right Defensive Midfielder,2812.0334,-2.4994349594650087,1.5343503038819035,4.7973847561398735,2.808255117148518,-0.979627845801807,0.5224852831661305,1.5184287833523473,1
50461,Juan Manuel Sanabria Magole,Atlético San Luis,108,2021/2022,Left Defensive Midfielder,Right Centre Midfielder,2795.3835,1.1683530014521906,-3.1263558711097827,-1.4683759745015534,4.449716268498045,0.4584960088297206,-1.981318876597662,1.6583648714869466,0
45216,Facundo Federico Waller Martiarena,Atlético San Luis,108,2021/2022,Left Centre Midfielder,Left Wing Back,2573.4668,4.970079483774873,-0.820696973395098,-0.2716330410763789,5.228838532704455,-0.2362672164987983,2.76940851587027,1.5167599715485418,0
27904,Fernando Gorriarán Fontes,Santos Laguna,108,2021/2022,Left Defensive Midfielder,Right Defensive Midfielder,3171.8828,4.956862334897022,0.9272187220439999,-0.2968127731293225,2.6650547939383347,0.04646945824877494,0.13636209806763172,0.01686819013001787,0
36661,Bryan Olivera Calvo,Querétaro,108,2021/2022,Left Centre Midfielder,Centre Attacking Midfielder,1054.0333,5.7321717729748665,-1.7698249751285007,-3.1154089997235643,1.811202637514258,-1.6432887053909473,1.3835312144334095,0.891596882310577,0
35976,Gonzalo Gastón Freitas Silva,Mazatlán,108,2021/2022,Centre Defensive Midfielder,Right Defensive Midfielder,1575.133,-6.814247259179815,-2.287715808713879,-0.8682083340285057,4.142626452843058,-2.487432832997774,0.28047102748992303,0.4930535992802815,2
26351,Celso Fabián Ortiz Gamarra,Monterrey,108,2021/2022,Left Defensive Midfielder,Centre Defensive Midfielder,2344.9001,-4.137769332437232,2.454568474763294,2.4323572344512825,1.2488725716752445,0.07421491687853156,1.2446382078610003,-0.805210330972779,1
31956,Richard Rafael Sánchez Guerrero,América,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,2434.333,2.9305624114884257,3.6167782314902164,-4.409588727795255,-0.3829883948224859,-0.7956722960216958,-0.9119430991694134,1.2474996419925788,0
37359,Roberto Ismael Meraz Bernal,Mazatlán,108,2021/2022,Left Defensive Midfielder,Right Defensive Midfielder,2534.0002,-4.350582046433828,-5.2078666547304175,-2.957387000960308,0.0700012904077544,1.7561336369780198,-0.5049126518941656,0.7521591412232357,2
27953,Andrés Iniestra Vázquez Mellado,Atlético San Luis,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,1300.8668,-3.884792844507548,-3.327070057761912,-2.873632616467585,-0.5655454201297786,-1.3217513269651007,1.185638607945455,-1.2123936327173204,2
26289,Javier Güemez López,Atlético San Luis,108,2021/2022,Centre Defensive Midfielder,Right Defensive Midfielder,3457.7004,-3.1420416783588228,0.797851071802024,-3.04240658741613,2.8873874344525494,-0.649350873541542,2.4425352264134474,-1.1394885978137665,1
183000,Santiago Trigos Nava,Pumas UNAM,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,595.7834,-3.0220463051550412,1.0670070037522748,3.8474728220347685,-0.9811551032606445,-2.3474713208606808,-1.2369962963275543,1.5647379760469542,1
29265,Alan Jhosué Cervantes Martín del Campo,Santos Laguna,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,2591.25,-2.8204745700777174,-0.8958901076786685,2.2886449014309562,0.1072077507653636,-2.9361368939345356,1.1834773042229387,1.6914270583027387,1
26376,Ronaldo De Jesús Prieto Ramírez,Santos Laguna,108,2021/2022,Left Defensive Midfielder,Left Back,1148.1165,-0.9004129649768765,1.9578251159444027,-5.0933412357999135,5.765198491849297,-1.2433300546482418,-0.3843786244286031,0.8428520855409554,1
27897,Ulises Rivas Gilio,Santos Laguna,108,2021/2022,Right Defensive Midfielder,Centre Defensive Midfielder,709.0,-4.137609874162246,-5.182841140026724,-1.4018003433625024,4.952832506933333,-0.3840083370063405,-0.5368808105384606,-1.330354346709818,2
27888,José Juan Vázquez Gómez,Tijuana,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1337.45,-3.908559723402409,0.18045404204535265,0.04893255877290826,-2.1174126457559237,-1.249202596697782,-0.0586436233289979,-0.06344137089404062,2
29413,Christopher Brayan Trejo Morantes,Atlas,108,2021/2022,Right Centre Midfielder,Left Centre Forward,758.8834,4.913341434312484,-9.283751469674867,1.5285093105044751,-2.477005998283099,-0.948130901018152,-0.6316833014536684,1.188703534550595,0
34347,Ángel Jeremy Márquez Castañeda,Atlas,108,2021/2022,Left Centre Midfielder,Left Defensive Midfielder,2942.9167,-0.8957550205519503,-2.4759354563448848,0.1576481008486353,-0.5394505546611699,-0.45584162301589304,2.6317609042147194,0.31591401256898816,0
26324,Aldo Paul Rocha González,Atlas,108,2021/2022,Centre Defensive Midfielder,Left Defensive Midfielder,4192.9004,-2.644963594740523,1.8093614042224144,0.007961849365979847,2.1903624497868055,-0.3648575963064263,0.23160549133999392,0.3552819947084394,1
30074,Rafael Baca Miranda,Cruz Azul,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,2693.8335,-3.397938397862046,0.9054875656040613,-2.0046563626672547,-0.06583740668242807,1.1727674381160267,0.6347294743509557,-1.3731422708000967,1
28418,Ían Jairo Misael Torres Ramírez,Atlas,108,2021/2022,Right Centre Midfielder,Right Wing,3166.366,7.8920005668679964,-5.34983848243226,-3.208397790607011,-0.008369858438867494,-2.2147528767132916,2.752077131070722,1.3974292891224889,0
27888,José Juan Vázquez Gómez,Toluca,108,2021/2022,Left Defensive Midfielder,Right Defensive Midfielder,1622.2001,-5.727686707379698,-0.6719920507117243,-1.166319747204008,-3.4849875756969704,-1.3681032766278967,0.005325540083904302,-0.046341556180809575,2
26278,Javier Alván Salas Salazar,Puebla,108,2021/2022,Right Defensive Midfielder,Centre Defensive Midfielder,3178.0166,-3.5173247685898565,-1.1412998291710998,-3.088023288785904,0.23975758308971662,-1.5495531742442457,0.016850165550428575,-0.7793114950968187,2
43708,Alan Omar Rodríguez Ortíz,Toluca,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,530.95,-4.436572534715122,-2.352313333343378,2.0196807121377605,0.15762275137401363,-1.2404587695784877,-0.7348773984700087,-0.49923773122330645,2
28554,Flavio Jesús Santos Carrillo,Juárez,108,2021/2022,Right Centre Midfielder,Right Wing,1536.0835,1.9075069619443226,-11.16683529821717,-2.682991260862524,0.2443181370831954,-0.4335403792102479,1.6348849551921085,-4.031589495923027,0
44362,Martín Luis Galván Romo,Juárez,108,2021/2022,Right Centre Midfielder,Centre Attacking Midfielder,729.8667,5.256498311648225,-5.2014431857439005,-2.707888432186162,-1.8781347382986906,0.4037400051887443,0.019991496553473567,0.822617022704134,0
28516,Jorge Daniel Hernández Govea,Querétaro,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1414.85,-3.997673894586665,3.530382059135445,-1.3485447377262123,-1.0545472811177008,-1.7386010417842577,0.29727534750146106,1.4879977776686368,1
31445,Fernando Madrigal González,América,108,2021/2022,Left Defensive Midfielder,Right Defensive Midfielder,883.2,-3.1267692952974775,-2.0723912628133934,0.22980921656013506,0.5720031989601148,-1.2939882017436721,-1.6737319251845804,1.9604956142992704,2
27960,David Cabrera Pujol,Querétaro,108,2021/2022,Left Defensive Midfielder,Left Centre Midfielder,904.9666,0.817559075358369,4.5072711522360995,-4.546446016534035,3.309381583933801,-2.1931203870692464,-2.8546155210476796,0.6183346957254758,0
27948,Kevin Rafael Escamilla Moreno,Querétaro,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,2221.6333,-1.6824387074105895,-3.2353193705832792,-1.2886444424482053,-0.9464082708885403,0.17416472605888952,1.0365694509899495,-0.7444332190845455,2
26386,Luis Francisco Romo Barrón,Monterrey,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,1298.9668,1.1182889517974468,-3.6750765832024372,0.9340599501735727,1.3824960889895488,0.9993483973229051,-1.9090228779613647,-3.5768405290512977,0
32267,Arturo Alfonso González González,Monterrey,108,2021/2022,Left Centre Midfielder,Centre Attacking Midfielder,2580.817,7.874043810072541,-5.563946834938767,-0.22077196991604245,1.276337942036611,0.08296183973540738,-1.3886365740002262,-0.5383387986274756,0
26297,Carlos Alberto Rodríguez Gómez,Monterrey,108,2021/2022,Right Centre Midfielder,Right Defensive Midfielder,1488.7501,3.4548804529437565,1.125190557697129,-1.794326676925139,0.05445063354226723,-0.14621345436122898,-1.082070064952159,0.33450291317683684,0
31445,Fernando Madrigal González,Necaxa,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1220.8165,1.678777176110262,-2.2494148561867795,0.10559764089124284,0.8883644538524451,-2.0869946111256086,0.5360190013410813,0.06629747672031086,0
32979,Fidel Daniel Ambríz González,León,108,2021/2022,Centre Defensive Midfielder,Right Defensive Midfielder,1148.7,-4.132594922345082,-0.535377531253368,0.544903348562032,-0.7947388767803287,-1.776130208772894,-2.510888511338916,-0.9233961400380308,2
28516,Jorge Daniel Hernández Govea,Pachuca,108,2021/2022,Centre Defensive Midfielder,Right Defensive Midfielder,864.35,-4.461750662519727,0.8235228825091341,-1.7339102757424687,-0.7985946781990121,-1.3565038839968342,0.7472487332729036,0.19838537749139729,2
43330,Alan Eduardo Torres Villanueva,Guadalajara,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1914.9502,-1.0650639456326656,3.6739238924478306,-3.6370709647413064,-1.3308985377022116,0.2954912052393527,-1.3921899261497919,1.422981422142509,1
30457,Fernando Beltrán Cruz,Guadalajara,108,2021/2022,Left Defensive Midfielder,Right Centre Midfielder,1988.4166,3.189244662472833,0.7165492689284589,2.1640300464460704,-2.554684027442704,0.3644560065767105,2.521712194871174,1.2171848299311672,0
26362,Jesús Antonio Molina Granados,Guadalajara,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,1018.85,-4.320440847921791,-3.8866555862805408,1.0133109885760185,0.887138546457676,-2.889676460494321,-1.7909961201023448,-0.5417769725415194,2
75306,Sergio Adrián Flores Reyes,Guadalajara,108,2021/2022,Centre Defensive Midfielder,Left Defensive Midfielder,2498.65,-4.930230186815024,3.364608403478729,0.8417349863054849,3.3833667602633213,1.1447883491556572,-0.034609212226530295,-1.7590562056872854,1
43555,Erick Daniel Sánchez Ocegueda,Pachuca,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,3263.5334,1.4782804271771768,-0.7121813559290057,-2.1808072464715496,0.5987748497332976,1.229885001778059,0.5046292946277543,0.4237307762450786,0
28207,Francisco Sebastián Córdova Reyes,Tigres UANL,108,2021/2022,Left Defensive Midfielder,Left Centre Midfielder,513.9666,11.42272412842466,-2.383230499784579,3.7466759033541335,1.8932927552336987,1.1951091372930358,-0.5334797494563116,-1.6638380812608362,0
28424,Edgar Zaldivar Valverde,Atlas,108,2021/2022,Right Centre Midfielder,Left Centre Midfielder,2469.2837,-1.6790987138595306,-3.38543995433285,-0.988123590643555,-0.4068021681495254,-0.2683853325984753,0.6078629334019175,0.8232365990172913,2
27959,Juan Pablo Vigón Cham,Tigres UANL,108,2021/2022,Right Centre Midfielder,Right Defensive Midfielder,2988.6335,2.665118057931125,-6.179734438653263,2.070068645392604,-1.8698152913513917,2.7265556635817148,-3.0058593202883412,-0.12457910904232998,0
26341,Fernando Rubén González Pineda,Necaxa,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,3056.2664,-1.3446925002585106,0.9050214190374288,3.8518411939269246,2.3931636501778364,-1.3637184908998412,-0.07613767227737991,0.009662900393211023,1
31462,José Iván Rodríguez Rebollar,León,108,2021/2022,Right Defensive Midfielder,Centre Defensive Midfielder,3047.2666,-3.9096768911337563,1.2249014163268315,0.5118637224090228,-0.7121213019746621,-1.7667894169531688,0.20364907936043997,1.139617302545594,1
28524,Luis Arturo Montes Jiménez,León,108,2021/2022,Right Centre Midfielder,Centre Attacking Midfielder,1505.7998,8.618887250282974,5.133000674026914,0.34430367182602434,0.4106515871357414,-3.1394599976014876,-2.2323648474593387,-1.4778330605435401,0
43622,Erik Antonio Lira Méndez,Cruz Azul,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,1717.3834,-3.9781846850427227,1.91512936383426,-1.879605064343124,1.671611740730694,-0.5208176714188419,2.2878508363679715,0.022911578684894168,1
43622,Erik Antonio Lira Méndez,Pumas UNAM,108,2021/2022,Right Defensive Midfielder,Centre Defensive Midfielder,1669.2,-4.0111812287604245,1.6518424720325584,-2.085042401672058,1.2032760188236524,-0.6420438599981835,0.36187796088755786,1.1284534535761674,1
34262,Marco Antonio García Robledo,Pumas UNAM,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,824.11664,5.786706245514447,-2.183936119729037,-0.6368923971012362,0.621579053833389,0.32186825368291183,-1.1471162265582406,2.274282304201968,0
29517,Leonel López González,Pumas UNAM,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,2578.9163,5.3886446425318,4.621471438917616,-0.13192888600376812,1.9620230205777187,-1.2624295266633705,-3.635589560105277,2.275553294388669,0
34195,Alfonso Emilio Sánchez Castillo,Mazatlán,108,2021/2022,Right Centre Midfielder,Left Defensive Midfielder,1246.9502,0.06659224568528226,-5.393494877192426,-0.47262861742277174,2.330878443216708,0.14551672227318418,1.077817183798278,2.076073857020972,0
28825,Luis Gerardo Chávez Magallón,Pachuca,108,2021/2022,Left Defensive Midfielder,Centre Defensive Midfielder,3086.1165,0.42399382970719907,2.0335813432204746,-4.488651834179419,2.8257875833708437,1.4121819375364313,1.8953901414700505,0.0045158881037821634,1
76083,Esteban Andres Pavez Suazo,Tijuana,108,2021/2022,Centre Defensive Midfielder,Right Centre Midfielder,1514.5667,-4.404147489456733,0.8864478981077676,-0.3295098157854801,1.5645961349569597,-0.9423063342476699,-0.8248533139155179,-0.2580075818927813,2
29521,Claudio Andrés Baeza Baeza,Toluca,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,3122.967,-3.8665140998890317,3.3485269731497223,1.6441541139440854,0.25367333267671305,-0.970466564394518,-0.5192878951210796,1.1734536010355476,1
44448,Angelo Giovanni Araos Llanos,Necaxa,108,2021/2022,Right Defensive Midfielder,Right Centre Midfielder,541.38336,3.2808524363014757,-7.547523148373296,0.40906297749947407,0.04063952072349279,0.7567038481573606,1.7733305171632845,0.6995798206106376,0
131209,Higor Matheus Meritão,Pumas UNAM,108,2021/2022,Left Defensive Midfielder,Centre Defensive Midfielder,2566.8833,-1.282903671148083,-2.713007381412478,3.972776948012605,2.576411774568175,1.202048988043284,-1.612392999006363,0.051131000551860435,2
28563,Rafael De Souza Pereira,Tigres UANL,108,2021/2022,Centre Defensive Midfielder,Right Defensive Midfielder,3472.1,0.12476095412072685,3.9787111966054165,-1.4749759924825958,-2.562287930650517,-1.628431963995137,1.1498696713516217,-0.6165888387260479,1
122878,Anderson Leite Morais,Juárez,108,2021/2022,Left Defensive Midfielder,Right Midfielder,639.6333,-2.6348173522028464,-2.3552478781908643,-0.5001759769896729,-0.45408248372364124,-1.7845333729983828,0.8820367411408847,0.4347230905716227,2
28157,Guillermo Matías Fernández,Cruz Azul,108,2021/2022,Left Defensive Midfielder,Centre Attacking Midfielder,1213.45,-0.230446956233807,0.8533327740541147,-1.4785127302004661,-2.4273043851353706,0.007212068451837377,-4.031656844652941,1.8187025836185247,0
28175,Federico Andrés Mancuello,Puebla,108,2021/2022,Left Defensive Midfielder,Left Centre Midfielder,1156.5,3.835990027176454,3.571151339483401,-4.13508842553463,3.7906678624652557,-1.54731056580885,-1.3243950934076902,-0.5317654866093141,0
28499,Ariel Matías García,Juárez,108,2021/2022,Left Centre Midfielder,Left Defensive Midfielder,2585.5999,4.539965591924514,-0.20821326992825562,0.2446759142963404,1.9774762693364027,-3.768350538427251,-0.6703975849983966,0.9053619656226485,0
18904,Claudio Matías Kranevitter,Monterrey,108,2021/2022,Right Defensive Midfielder,Left Defensive Midfielder,2043.9336,-4.30338190210708,0.8371562190572386,-3.5170227443782958,2.65854235418765,0.5368287532053723,-0.5293547931028191,0.24177900071828468,2
31986,Santiago Colombatto,León,108,2021/2022,Left Defensive Midfielder,Left Centre Midfielder,2596.3503,-0.7580619239381834,-1.2936816980922208,-1.680107656718551,-1.1477297757460658,1.1357729673635826,-0.9569694696580612,0.6212434379263337,2
47467,Álvaro Fidalgo Fernández,América,108,2021/2022,Left Defensive Midfielder,Centre Attacking Midfielder,3234.6672,3.2354797708151173,0.8023072648695005,-0.41161112360200397,-2.629668485953393,2.112109593931503,1.665791385647515,2.718925712775652,0
28529,Fernando David Arce Juárez,Juárez,235,2022/2023,Left Centre Midfielder,Right Centre Midfielder,537.01666,-2.999539451072397,-8.436768021066733,2.672623866501116,-0.1272524078761419,-1.5875220354192252,0.14003697995439293,-0.712535232936138,2
28172,Clifford Aboagye,Querétaro,235,2022/2023,Right Defensive Midfielder,Left Defensive Midfielder,696.1666,3.43648321286181,-0.41587682958252403,0.06963314611380048,-1.3047620059575162,2.6622312198977185,-0.4125160575237645,4.213036255672892,0
26361,Jordan Steeven Sierra Flores,Juárez,235,2022/2023,Left Defensive Midfielder,Left Centre Midfielder,1368.1833,0.6079009578473098,-3.008148638009454,1.3162984693297999,-0.8367836294658099,-0.8306923446505863,2.356965491383558,-0.5386222013011469,0
31044,Jefferson Alfredo Intriago Mendoza,Mazatlán,235,2022/2023,Right Defensive Midfielder,Centre Defensive Midfielder,2557.517,-2.531712676987015,1.921508027769897,-1.8663188094532324,-2.9528693811854576,-1.4692811516324813,2.3099514066777282,0.3096346039885875,1
