player_id,player_name,team_name,season_id,season_name,primary_position,secondary_position,player_season_minutes,PC1,PC2,PC3,PC4,PC5,PC6,PC7,cluster
5526,Pedro Jesús Aquino Sánchez,Santos Laguna,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1895.5502,-3.0284306829324925,2.1620186809203896,3.423555885874816,2.573920242553129,1.9195327870522692,0.5246430665140014,-0.3448501445721309,1
29078,José Luis Caicedo Barrera,Pumas UNAM,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,2446.7334,-2.2254108268570714,0.47266012956238734,1.5367799739583552,-0.3916291011108121,-0.19386429132040053,-0.5428452500673794,-0.7953574713724866,1
48747,Juan Manuel Zapata Zumaque,Atlas,281,2023/2024,Right Centre Midfielder,Right Defensive Midfielder,1508.5166,3.019935924269051,-1.5909558088533142,1.2731108149176857,-0.6671252685639121,1.674877248851605,-3.208410360323842,-1.1425633087471896,0
60138,Kevin Duvan Castaño Gil,Cruz Azul,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,858.7,0.5269323238561918,3.0865533391620392,2.6065010511580557,-0.31613475945920905,-1.1854268161571266,-1.6622980299259509,-1.7818293882882799,1
28532,Omar Andrés Fernández Frasica,León,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,730.9166,6.195318069687965,-1.7922388908803961,-2.3517242822618085,-4.207962606721721,2.187676031809156,-3.3939380281334213,2.1307811956254183,0
27232,Andrés Felipe Colorado Sánchez,Necaxa,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,724.8,-4.83884835440141,-3.027887353411266,0.931177396241532,-0.5145121352740109,-1.4538116806960337,0.36078597843251786,0.3460373587545623,2
130953,Nelson Alexander Deossa Suárez,Pachuca,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1203.9833,6.946203427712504,3.028828254234653,1.095511743467991,3.0962069220456887,0.0963102634658168,3.6373528491112617,4.1551516061701665,0
27234,Christian Hernando Rivera Cuéllar,Tijuana,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,3147.1162,-2.6383578458395256,4.642809360503329,4.51061333621391,2.2017582752262315,0.8687281871989373,2.6706603210005078,0.07289488344555414,1
31931,Christian Gabriel Oliva Giménez,Juárez,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,582.3333,2.8054028095519237,3.8391045572411504,-4.094649227907829,2.334223244286978,-0.932881540983225,-1.5152747922724548,-0.37937006121089517,0
36342,Gonzalo Nápoli Soria,León,281,2023/2024,Left Centre Midfielder,Left Defensive Midfielder,671.15,3.21198061920264,-0.7594491821410642,-2.1973921867805024,-1.94784928083015,-1.9583633623917398,0.10668654530871824,-0.424415518924413,0
27904,Fernando Gorriarán Fontes,Tigres UANL,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,3287.35,5.912609201501938,-0.8368464411196641,0.22802400611811502,-1.2888796370636557,-0.6958548205079699,-0.4801626019855989,-3.4069379354729232,0
36353,Vicente Poggi Sassi,Necaxa,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,582.51666,-0.7743812080001938,-1.7426310192112193,5.5687503848773545,4.943959593238344,-2.9016625432567094,1.067227209715363,0.9879793735998402,1
26351,Celso Fabián Ortiz Gamarra,Pachuca,281,2023/2024,Centre Defensive Midfielder,Left Defensive Midfielder,580.31665,-2.8638672779561305,1.6519855742616845,2.6556058722594678,2.889501074092389,-1.7196859270106246,0.7091549715915695,1.028510197771379,1
31956,Richard Rafael Sánchez Guerrero,América,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,2006.9167,6.1796639175468675,7.902362069447296,-1.7597026560200433,-1.088221820889811,1.4337452800161343,-1.4933608587762874,-1.5175435955888095,0
26289,Javier Güemez López,Atlético San Luis,281,2023/2024,Left Defensive Midfielder,Left Centre Midfielder,3633.083,0.5860421380887678,3.9343907992799023,-2.6453933040491004,-0.2069522178275871,1.3826014351794782,2.0799389207404664,-2.3582948832564106,1
28056,Juan David Castro Ruiz,Atlético San Luis,281,2023/2024,Right Centre Midfielder,Right Defensive Midfielder,712.6167,0.3592057415929003,-1.846125053316011,-2.9153283437021025,-6.715923356983549,0.2474155295221067,1.3297000203837999,3.2092324989919856,0
30701,José Joaquín Esquivel Martínez,Mazatlán,281,2023/2024,Right Centre Midfielder,Left Defensive Midfielder,1024.7333,-3.5378807311191256,-5.095721328781184,-0.31312147557458736,-3.0121908400323054,1.1713027452278229,-3.540034869960959,0.044266386292850055,2
75306,Sergio Adrián Flores Reyes,Mazatlán,281,2023/2024,Centre Defensive Midfielder,Right Defensive Midfielder,2139.8835,-3.319877778315947,2.757475882978323,1.637093548676075,1.2392521036309234,1.1967858055356513,-1.2413210027894845,0.08836639779223036,1
183000,Santiago Trigos Nava,Pumas UNAM,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,957.85004,-3.1735031801165134,-0.6132521085160686,1.9445142707535445,1.8186124755657926,0.7690813726649816,1.5474235254115078,0.00539721579059223,1
275441,Rodrigo López Quiñones,Pumas UNAM,281,2023/2024,Right Defensive Midfielder,Right Wing,1231.8333,1.1947523698135927,-1.6425699130617244,-1.50786312896022,-1.4620323990868875,-2.6250948314044438,1.5131015895891882,0.9929286533925814,0
27897,Ulises Rivas Gilio,Pumas UNAM,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,3325.134,-2.3179828520293744,-4.634121672238907,-1.890737909243273,-1.6667150514124205,2.297664844133607,-1.4935991564553388,0.607511236255417,2
28802,Kevin Castañeda Vargas,Tijuana,281,2023/2024,Left Centre Midfielder,Left Defensive Midfielder,1588.5667,9.052035906991353,1.1551572892660265,-0.5106949842082372,1.082920097921901,1.048120170681778,1.040430592092791,-2.0571490673784214,0
275687,Iván Oswaldo Tona Olmeda,Tijuana,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,569.7833,0.888993520031547,1.6936754440744568,2.027795382720692,1.7116984027257507,-2.460302574295916,4.647859678133518,0.4320173593421703,0
28424,Edgar Zaldivar Valverde,Atlas,281,2023/2024,Left Defensive Midfielder,Right Centre Midfielder,1048.4333,-1.1702664294535599,-0.7630513202951089,2.593306056540842,-0.8410800919688537,1.0289289231139294,0.6376141801468104,-0.9875373343922175,1
26324,Aldo Paul Rocha González,Atlas,281,2023/2024,Centre Defensive Midfielder,Right Defensive Midfielder,2641.3333,-0.9655583798205025,3.01667973688947,-1.6336080106343178,-1.4807643318622592,1.6679597435826015,0.6071098388602663,0.15538880841230196,1
29265,Alan Jhosué Cervantes Martín del Campo,Santos Laguna,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,3159.2336,-2.787773265389502,0.06951789447065618,-0.07545522366398814,-2.965035389027045,-1.6256606375252693,0.6654211068590564,0.3944327673891333,2
99579,Salvador Mariscal,Santos Laguna,281,2023/2024,Centre Defensive Midfielder,Left Defensive Midfielder,666.5166,-6.565403107689529,-0.17035196124813792,-1.0267030987230936,-1.500342776259779,-0.4382794811530416,-0.09517623911085162,-0.5439777031575147,2
37591,Aldo López Vargas,Santos Laguna,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1825.5831,-2.9037081472246533,-1.3766145586489789,0.908683421487979,-3.068101942552765,0.40594817062783756,-0.37879859834824814,0.4925454158869856,2
27959,Juan Pablo Vigón Cham,Tigres UANL,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,1695.9667,3.4944570357278772,-3.3056867190024675,1.9085117211019371,-2.067972841014187,3.4316293384821734,-2.678524818750933,0.2543711306135549,0
51582,Jaziel Ismael Martínez Huerta,Atlas,281,2023/2024,Left Centre Midfielder,Left Defensive Midfielder,628.31665,3.702656925658499,1.2086837273582265,3.487194506898236,-0.3555967979655343,-0.06355458746704386,-1.6155044059128298,-0.8255645088750976,0
34347,Ángel Jeremy Márquez Castañeda,Atlas,281,2023/2024,Left Defensive Midfielder,Left Centre Midfielder,2014.0498,3.312397959170312,-3.9636747639061833,1.3154409774102622,-1.4871165585677424,-1.564848008349082,0.4630190652245154,-1.214750150707061,0
26329,Marcel Alejandro Ruiz Suárez,Toluca,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,2909.7996,1.2829797280834154,0.24727295087005474,0.8675680966395083,-2.5937240436494484,1.9374600548837069,-0.9496628771460227,-3.4556809828372375,0
26297,Carlos Alberto Rodríguez Gómez,Cruz Azul,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,3337.016,5.820528597273018,4.569067600083563,-0.6294085597520289,-1.1555698618740802,-0.8914528850687765,-1.0163129798136739,-1.4207560636297218,0
26320,Pablo González Díaz,Puebla,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,2768.1165,-5.095662634709277,2.4268758880190258,-0.609128138044593,-0.33398223609978045,0.005496655403091184,0.8206132183181722,1.6654955110416818,1
32916,Diego Eduardo De Buen Juárez,Puebla,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,3594.6,-3.914170214147038,0.19728917870554008,-3.518012816240392,-0.1906710884091759,2.559486408267732,-0.9770445191056061,0.6353914198007156,2
28521,Fernando Navarro Morán,Puebla,281,2023/2024,Left Defensive Midfielder,Right Centre Midfielder,746.85,1.6067590591349372,-1.2988373584220916,1.0847315203731964,-1.1313533517228056,1.2234769491009623,1.5765570807201457,-0.6809201379286983,0
182089,Sebastián Pérez Bouquet Pérez,Juárez,281,2023/2024,Left Centre Midfielder,Centre Attacking Midfielder,620.1667,3.529691503453564,-2.2121094706369875,2.3283949000713267,-3.049381089796334,-1.5146994561247844,-0.0762139526382798,2.462381621709461,0
220794,Denzell Arturo García Bojorquez,Juárez,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1754.3499,-0.5426973582088055,-1.286971103217071,0.7432091062513748,-0.37755575763456173,-3.0035320830264833,-0.6553607244496996,0.783755689531535,0
27948,Kevin Rafael Escamilla Moreno,Querétaro,281,2023/2024,Right Defensive Midfielder,Centre Defensive Midfielder,3033.8335,-4.7289772130885055,-1.8361671551572314,-1.7631806566305308,1.521370862027888,1.2268354998673705,1.8926499923887936,0.15029553760782738,2
24124,Omar Nicolás Govea García,Monterrey,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,1951.4167,0.4243179515471175,5.353507164311947,1.132664073542412,-1.387346045285523,-0.730665652556267,-0.7521384978471706,-0.22284624124914232,1
26386,Luis Francisco Romo Barrón,Monterrey,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,2693.0498,5.011330341400658,3.006507733490313,0.21213659199442678,0.728554306260477,0.1317462513261333,-0.3984588458406074,-4.467610497900289,0
32267,Arturo Alfonso González González,Monterrey,281,2023/2024,Left Centre Midfielder,Centre Attacking Midfielder,1158.6166,7.084704007133361,-4.497179335773447,1.3485881475938988,-0.6865102026191403,1.9259071612439487,-0.7554482253429675,-1.6536642761868054,0
28208,Jonathan Alexander González Mendoza,Monterrey,281,2023/2024,Right Defensive Midfielder,Centre Defensive Midfielder,742.68335,-6.036667364821275,2.7682377963698834,-1.7399663786146708,-3.3226250893716407,-0.0709662808024781,-0.8244179005731123,0.16646231731569638,2
5563,José Andrés Guardado Hernández,León,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,517.3,-0.5007371494640316,4.2338263601832615,-3.581658317921815,0.5157634609572856,-1.6147233618494161,-0.06326941004084845,0.8807593955171725,1
31462,José Iván Rodríguez Rebollar,León,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,1866.5835,-3.4740665229626027,1.2370876008083724,0.2162403145670574,-1.2157966931334594,-0.30961931167428586,0.5402131995035786,-0.552526988587746,2
362325,Sebastián Santos Rosales,León,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,507.5,2.056131781157799,-5.055247884393636,3.198009052648444,0.1211572042713926,-2.2284740831473115,0.6745888588313477,-2.838013892861154,0
32979,Fidel Daniel Ambríz González,León,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1863.3168,-1.069345203817278,-1.4068096209236165,0.10786917211680697,-1.1230509647107094,-0.21191203361530744,-0.07544355767462517,-0.13926318950648908,2
30457,Fernando Beltrán Cruz,Guadalajara,281,2023/2024,Left Centre Midfielder,Right Centre Midfielder,3675.1501,3.5315698502676915,-0.8237327429951081,0.2717984977270451,-2.59631364548672,0.18882885089038043,0.4331176205942194,0.010996025830662675,0
181730,Diego Gómez,Necaxa,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,1729.4501,-2.905690451552503,-3.998318365429749,1.3125894236167694,2.1844036732623593,0.7303666363248988,-1.305690404443836,0.7447657281299025,2
276099,Jesús Alejandro Venegas Vergara,Toluca,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,696.63324,-5.654676582289538,1.5022440659125145,-1.7637211637469248,-1.016393158966936,-0.2952295551245931,-0.34024585253488726,0.385664331994035,2
43557,Santiago Naveda Lara,América,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,517.6666,-5.032674368596308,-4.355461305957542,-3.0316509312981963,-0.9580815580488975,-1.8148871568204212,0.6564954390881206,-1.0416456129479768,2
6357,Jonathan dos Santos Ramírez,América,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,3642.3499,-3.0773051318432016,5.454813710954785,0.8518594205612229,-3.864828363372193,-0.27940066803428304,0.43782158269442406,-0.32550245908655895,1
276099,Jesús Alejandro Venegas Vergara,Juárez,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,710.23334,-1.6971625102092827,-2.311394944237062,-3.2827960056659053,2.487550173481859,2.7964678339852664,-1.681538026303443,1.3588576742101117,2
44984,Alejandro  Andrade Rivera,Necaxa,281,2023/2024,Left Defensive Midfielder,Left Centre Midfielder,1037.8833,-2.5307523590865184,-7.516457642136737,1.378573413765472,4.406778118596242,4.181704957691962,0.15533096712564876,1.3641530312946115,2
43555,Erick Daniel Sánchez Ocegueda,Pachuca,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,2904.4001,5.482017804742895,2.647966037067711,0.945235692753803,1.6735431437597057,4.086559343903022,1.8020971064027687,1.7035613117435533,0
198802,Pedro Pedraza Reyna,Pachuca,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1829.5165,-4.023538112232306,0.4976634713695406,4.021389672440953,0.8191085351048615,-0.6723909513703262,0.5146542951280138,0.35202691735301356,1
31445,Fernando Madrigal González,Tijuana,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,1731.05,1.9673553645792061,-4.965787979259316,1.302242624509638,0.5832110088841147,1.7318258859470363,0.0035485243233956396,0.08835157030703583,0
208278,Andres Montaño,Mazatlán,281,2023/2024,Left Defensive Midfielder,Left Centre Midfielder,2210.1165,4.271780267956786,1.0104915033574997,-2.4984662527739463,-0.11946796759309945,0.07799900498724421,1.0986863597108403,-0.35499403062983415,0
15872,Érick Gabriel Gutiérrez Galaviz,Guadalajara,281,2023/2024,Centre Defensive Midfielder,Left Centre Midfielder,2651.9834,-0.6074985063138528,2.559279013203895,3.4618478029435846,1.3890092598421944,3.013169871407442,0.6300353914231741,0.03823305344593847,1
28517,Víctor Alfonso Guzmán Guzmán,Guadalajara,281,2023/2024,Right Centre Midfielder,Left Centre Midfielder,2120.1335,5.171023302825352,-1.3155640893705498,-0.5625447427742758,0.8897904027972187,0.5135607428599102,-2.4129239529696784,0.019424460259077125,0
26278,Javier Alván Salas Salazar,Juárez,281,2023/2024,Right Defensive Midfielder,Centre Defensive Midfielder,2093.05,-5.57356013143179,-0.10777833472928813,-1.6573903821655902,-2.2881031387683497,-1.5575809642965452,-1.9289003617785467,0.6431519841424288,2
274998,Diego Campillo Del Campo,Juárez,281,2023/2024,Right Defensive Midfielder,Left Back,1080.8334,-1.8024265676574562,2.861186819636102,-2.6513010791696985,0.4896495100138541,2.7878619189682414,2.7584893388773186,2.7950183747318347,1
34349,Alexis Hazael Gutiérrez Torres,Cruz Azul,281,2023/2024,Left Centre Midfielder,Left Wing,1498.133,2.6247026593697025,-5.880062330390266,-0.41730975559960376,-2.9643239218660864,-0.8649102362319716,-2.2857115413146385,-2.6159961861501406,0
43622,Erik Antonio Lira Méndez,Cruz Azul,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,2742.9666,-3.995898841666685,4.004962422586308,-1.3038677727342622,-2.7191171898273185,0.17359196441838293,0.7800117261466828,0.49873811030873316,1
26341,Fernando Rubén González Pineda,Guadalajara,281,2023/2024,Centre Defensive Midfielder,Right Defensive Midfielder,1956.4167,-4.726080270327085,2.195239692723452,3.3031041364312235,3.470884895221978,0.012353779942898546,0.5144884521413438,-0.8563212997571039,1
399874,Elías Enrique Montiel Ávalos,Pachuca,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1700.9167,1.4547644865407168,3.871207978747595,1.9946519401261043,-2.477949244562762,-2.960275863926802,0.6677043735990326,2.6484063166219376,0
29521,Claudio Andrés Baeza Baeza,Toluca,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,2538.433,-2.452039244481026,4.9327436811315275,2.766154356382075,0.14942722219903365,0.6616517972140875,-2.700670320380917,0.488617281440838,1
26774,Rodrigo Dourado Cunha,Atlético San Luis,281,2023/2024,Right Defensive Midfielder,Centre Defensive Midfielder,3543.2668,-3.9281923481489556,2.771019550746624,0.6318899460754888,-1.6269552103513998,1.562081406703233,-0.2636331465628971,-0.4283604840170397,1
28563,Rafael De Souza Pereira,Tigres UANL,281,2023/2024,Left Defensive Midfielder,Centre Defensive Midfielder,3779.7168,-1.4516110301708738,4.069427634141504,0.5369172786098956,-2.7078685244670653,0.3209401735208299,2.0326541872232307,-0.2641080900284115,1
28894,Lorenzo Abel Faravelli,Cruz Azul,281,2023/2024,Right Defensive Midfielder,Right Centre Midfielder,2051.25,2.1247034771958297,-1.596020290617455,0.5520007909987332,-2.697410954761825,0.9485028154007601,-4.16905470138368,-0.8205482646676974,0
28643,Horacio Gabriel Carabajal,Puebla,281,2023/2024,Right Defensive Midfielder,Left Wing,629.08325,7.851368583810626,-0.7386187392282637,-1.979604019270394,1.5052314973368317,-0.4676535544083941,1.3673083584071442,-1.005550616178751,0
28256,Tomás Belmonte,Toluca,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,1737.2164,-2.653557287067633,0.6417475993448,1.4664057196235338,-0.6921349833413004,3.9310161316557615,1.296282690618788,-1.6794490837479397,1
30572,Federico Eduardo Lértora,Querétaro,281,2023/2024,Left Defensive Midfielder,Right Defensive Midfielder,3204.0835,1.201366808819472,-4.097397270611957,-1.7399076274661884,6.6691058857204215,-0.04025031522016265,0.3243966566100947,0.09637961211245667,0
29051,Jorge Agustín Rodríguez,Monterrey,281,2023/2024,Right Defensive Midfielder,Left Defensive Midfielder,1623.8667,-0.8772193097293931,6.451639799661085,-0.5786862595115336,0.7673302387307563,1.4461708742878057,1.056531639021604,-3.0994510537163618,1
25203,Lucas Daniel Romero,León,281,2023/2024,Right Defensive Midfielder,Centre Defensive Midfielder,1221.0333,-0.5159147414219328,2.5370373596953,1.019656297450329,0.21077067259372437,-0.7970877087461917,-1.038104394751635,-1.6760446888056186,1
47467,Álvaro Fidalgo Fernández,América,281,2023/2024,Left Defensive Midfielder,Centre Attacking Midfielder,3794.733,5.53884740849584,7.3935813358871725,-1.9595821567403129,-3.1694870931487227,2.9764166307078175,0.8528129700490692,-0.49381793859278034,0
24064,Joe Benny Corona Crespín,Tijuana,317,2024/2025,Left Defensive Midfielder,Right Defensive Midfielder,1206.1002,-2.335338484514644,0.8480261570329078,1.952354474231623,-1.5375500198635264,2.2266003653637716,-1.4168051716519863,0.11930929627125003,2
28529,Fernando David Arce Juárez,Necaxa,317,2024/2025,Centre Defensive Midfielder,Right Defensive Midfielder,1158.1666,-3.897606850164747,-2.461484813322846,0.45570749737797545,4.601192062775604,2.97198064875497,-1.3498335848373069,0.26865384270900244,2
47345,Adalberto Eliécer Carrasquilla Alcázar,Pumas UNAM,317,2024/2025,Right Centre Midfielder,Right Defensive Midfielder,1288.9667,7.0771945695951,0.7486071390242256,-1.5429315185799957,0.10747793019815331,-1.716466114222346,2.84089329241823,-1.1787494085929382,0
