player_id,player_name,team_name,season_name,primary_position,cluster,role,PC1,PC2,PC3,PC4,PC5,PC6
26272,Ventura Alvarado Aispuro,Juárez,2021/2022,Right Centre Back,1,Aggressive Stopper,0.8548152923348205,0.22077688414708116,0.1879847395498387,0.17220394631503963,-0.061144902796632254,-0.23272289227278148
30111,Felix Eduardo Torres Caicedo,Santos Laguna,2021/2022,Right Centre Back,1,Aggressive Stopper,0.7313054527054482,0.3301511012236932,-0.5218421072756968,-0.05978829817705198,-0.2020096294888688,0.15791104757271263
34301,Luis Fernando León Bermeo,Atlético San Luis,2021/2022,Right Centre Back,0,Ball-Playing Libero,0.16574364947986248,-0.5920081048171368,-0.33611594173791615,0.12478475565765991,-0.2431468128696811,-0.3673908785805192
5738,Anderson Santamaría Bardales,Atlas,2021/2022,Right Centre Back,1,Aggressive Stopper,0.5596468838611562,0.7457402524566894,-0.03874872138592965,0.1564730161072565,0.279478653149955,0.008997578321736928
28669,Luis Alfonso Abram Ugarelli,Cruz Azul,2021/2022,Left Centre Back,0,Ball-Playing Libero,0.02077173169887653,-0.4504653559461985,-0.2964314564230495,0.46499562075422013,-0.6471372868752547,-0.11231373932853975
29078,José Luis Caicedo Barrera,Pumas UNAM,2021/2022,Left Centre Back,0,Ball-Playing Libero,-0.001127505702241879,0.06856049126600186,-0.2548598265365017,-0.10638895425699836,-0.5907062663781184,0.34286848268277753
37034,Oscar Luis Vanegas Zúñiga,Toluca,2021/2022,Right Centre Back,1,Aggressive Stopper,0.5197338770903965,-0.02646089921238917,-0.6044655147854968,0.43108091788471764,0.08949290269248127,-0.24710738027719864
5680,Oscar Fabián Murillo Murillo,Pachuca,2021/2022,Left Centre Back,1,Aggressive Stopper,0.26108491851654364,0.3475846599986333,-0.7450669482519031,-0.4040466844845609,-0.06966544541748179,-0.0006558726510968556
27354,Kevin Alexander Balanta Lucumí,Querétaro,2021/2022,Right Centre Back,1,Aggressive Stopper,0.09127741321260974,0.7187563449561007,0.34074577703460557,0.2838428159100458,0.3552307153262045,-0.23778628153570822
29597,Jaine Stiven Barreiro Solis,León,2021/2022,Right Centre Back,1,Aggressive Stopper,-0.20111777158427113,0.8343784499751776,-0.3494737502089554,0.20209981932052767,-0.10977895055846308,0.035135762239584555
29129,Geisson Alexander Perea Ocoró,Pachuca,2021/2022,Left Centre Back,0,Ball-Playing Libero,0.23344857399606095,-0.5823349577912905,0.19228560247917034,0.40573527020075995,0.1480472649659055,-0.525269176705686
28520,William José Tesillo Gutiérrez,León,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.017973097677309962,0.8813917457649268,-0.36358414091128294,0.03755495298786467,-0.14281285085605835,0.16864056186064996
37759,Yonatthan Nicolás Rak Barragán,Tijuana,2021/2022,Left Centre Back,1,Aggressive Stopper,0.5937527706308319,-0.06361783116382899,-0.5625018732116602,-0.0850942524445189,-0.14135173752943322,-0.19408156263501158
43553,Emanuel Gularte Méndez,Puebla,2021/2022,Right Centre Back,1,Aggressive Stopper,0.48763240445022116,0.8156146021066595,0.2579983992692981,-0.13066309153931394,-0.17595178186187135,-0.07410369251478437
30978,Maximiliano Perg Schneider,Querétaro,2021/2022,Right Centre Back,0,Ball-Playing Libero,0.5912934438169914,-0.19489309460059268,0.32331166189258087,-0.5352326054674417,0.05533903229363531,0.12529966485291333
23888,Gary Christofer Kagelmacher Pérez,León,2021/2022,Left Centre Back,1,Aggressive Stopper,0.0017379870726594799,0.729162463008755,-0.25748221662720566,0.15240327704738676,0.26069241349355465,0.4499305646087034
37916,Agustín Oliveros Cano,Necaxa,2021/2022,Left Centre Back,1,Aggressive Stopper,0.274297538913375,0.12416711336220498,-0.29891778227226357,0.7530053497334825,-0.32769673285952927,-0.13449004842966591
8295,Maximiliano Martín Olivera de Andrea,Juárez,2021/2022,Left Centre Back,1,Aggressive Stopper,0.05898167007394456,0.4598820739266939,0.25626375962785697,0.5761789830213,0.04992400595405627,-0.2660202117480273
36296,Fabricio Orosmán Formiliano Duarte,Necaxa,2021/2022,Left Centre Back,1,Aggressive Stopper,0.5585492537362641,0.33435213225815996,-0.6392091438088976,0.2984369376188982,0.10997605956174207,0.1089580967840226
35690,Sebastián Enzo Cáceres Ramos,América,2021/2022,Left Centre Back,1,Aggressive Stopper,0.3941604388348164,0.4360058011479656,-0.14773846550701347,0.11092961897298283,0.3529674278788655,0.41935706475716655
37625,Enzo Gabriel Martínez Suárez,Querétaro,2021/2022,Left Centre Back,1,Aggressive Stopper,0.37288403977164164,0.5612064426243297,0.03844644074117096,0.21091039774653275,0.39283009694156035,0.4750143731826437
26343,Pablo César Aguilar Benítez,Cruz Azul,2021/2022,Right Centre Back,1,Aggressive Stopper,0.38190672921265695,0.08893938448548885,-0.7581132941457499,-0.26958304857007526,0.2685406232161049,-0.05912013071390601
34398,José Alexis Doldán Aquino,Querétaro,2021/2022,Left Centre Back,1,Aggressive Stopper,0.8721444272678074,0.18000734562860124,0.14041419660648818,-0.09025623318891904,-0.11623771743804603,0.2593271680224379
28943,Víctor Gustavo Velázquez Ramos,Juárez,2021/2022,Right Centre Back,1,Aggressive Stopper,0.8361114023060953,0.04010215180644645,-0.3014963587212465,-0.10386807052934542,-0.10761440276157054,-0.23711740259863448
26407,Bruno Amílcar Valdez Rojas,América,2021/2022,Right Centre Back,1,Aggressive Stopper,0.3582364201874253,0.2931273643098004,-0.6336533451253041,0.217608127273929,0.010381920594246783,-0.25315833651209296
28869,Julio César González Trinidad,Necaxa,2021/2022,Right Centre Back,1,Aggressive Stopper,0.8261791365425042,0.38259316153822004,0.19790198730246866,-0.11877153902293103,-0.20093698054283943,-0.11031685428845434
36167,Ramón Juárez Del Castillo,Atlético San Luis,2021/2022,Right Centre Back,1,Aggressive Stopper,0.6760991809216383,0.05233908683295073,-0.4949341070841813,-0.40526757563378324,-0.09263368857556789,-0.027594681449343815
35036,Efraín Orona Zavala,Atlético San Luis,2021/2022,Left Centre Back,1,Aggressive Stopper,0.7182844544321041,0.15970257193197945,0.3382443137336222,0.31415992500507395,-0.4655292655040322,0.05616755462498301
131121,José Guadalupe Hernández Clemente,Atlético San Luis,2021/2022,Left Centre Back,0,Ball-Playing Libero,-0.1026810955548444,0.05372084746458263,0.6950092708884236,0.4806443391181624,-0.05551746224644298,-0.33667558840171913
26403,Carlos Alonso Vargas Tenorio,Mazatlán,2021/2022,Left Centre Back,1,Aggressive Stopper,0.6927715880331198,0.46282780845178056,0.4303379002651571,0.04010401451093122,8.136080755572785e-05,-0.050530473257469136
26302,Hugo Isaac Rodríguez De La O,Santos Laguna,2021/2022,Right Centre Back,1,Aggressive Stopper,0.9227556882842674,0.3566242448409351,0.024344537002943967,0.0678718454107617,-0.13111260616400727,0.05638365767369205
76239,Jesús Fernando Piñuelas Sandoval,Atlético San Luis,2021/2022,Right Centre Back,1,Aggressive Stopper,0.8192081074994826,0.3795877102671093,0.08134054492322355,-0.14032538959940838,0.017095622022847035,-0.11233949283377852
133836,Arturo Ortíz Martínez,Pumas UNAM,2021/2022,Right Centre Back,1,Aggressive Stopper,0.03008754416985494,0.7817726584282033,-0.3479311699965021,0.1005257867340214,0.13813335685170483,0.37409876085769816
43322,Gerardo Moreno Cruz,Pumas UNAM,2021/2022,Left Centre Back,2,Positional Blocker,-0.2377289331801889,0.45193766177154504,-0.021743075739041204,-0.41102100799496266,0.1313654709463838,0.050824895195201766
28557,Jorge Emmanuel Torres Nilo,Toluca,2021/2022,Left Centre Back,1,Aggressive Stopper,0.5360739363798268,0.4559003478123392,0.5868745942277289,-0.05820477082596541,0.06611348422622111,-0.16370527053849557
34361,Óscar Haret Ortega Gatica,Toluca,2021/2022,Left Centre Back,1,Aggressive Stopper,0.46902897293268714,0.45166133128455815,-0.5265681370124169,-0.07035713839256452,0.4138909892235894,0.2007349725475195
43541,Brandon Guadalupe Sartiaguin Godoy,Toluca,2021/2022,Centre Back,1,Aggressive Stopper,0.6870694412474775,0.7247848406229994,0.11732827264944362,0.018015416399246524,0.153406969488411,-0.04916033589165765
46156,José Ricardo Galindo Gutiérrez,Pumas UNAM,2021/2022,Right Centre Back,1,Aggressive Stopper,0.1863338223631339,0.814431624862959,0.373125958739723,-0.0051798066975999625,0.13636298483538176,0.1365513346609308
28423,Jesús Alberto Angulo Uriarte,Atlas,2021/2022,Left Centre Back,1,Aggressive Stopper,0.536281498741396,0.7546721496924447,0.26123302613251753,0.07407080576498824,-0.04578123706989239,0.08654797499042467
75131,Gaddi Axel Aguirre Ledesma,Atlas,2021/2022,Left Centre Back,1,Aggressive Stopper,0.6211569482614754,0.5963972498664992,-0.28142452668786155,0.03749985025415005,-0.22213607883291808,-0.003072379353450562
26268,Alexis Francisco Peña López,Cruz Azul,2021/2022,Right Centre Back,1,Aggressive Stopper,0.3237526141473836,-0.1426824427794226,-0.25820768745640604,0.6460672026621783,-0.28589850900037284,-0.3039475465247088
5561,Hugo Ayala Castro,Tigres UANL,2021/2022,Right Centre Back,1,Aggressive Stopper,0.153729293195026,0.8248436001366812,0.07930127996116838,-0.08078170229634764,0.35855174150536373,0.07122807641252903
16539,Diego Antonio Reyes Rosales,Tigres UANL,2021/2022,Right Centre Back,1,Aggressive Stopper,-0.04664373829200837,0.6128043844633254,-0.4472739576378094,-0.007345054597993291,0.17287706016988597,0.518013657989063
5564,Carlos Joel Salcedo Hernández,Tigres UANL,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.44083516792396193,0.6245893703610068,-0.47230367459826456,0.26484337459940055,-0.05194718411663244,0.06367481648479222
32713,Juan José Sánchez Purata,Tigres UANL,2021/2022,Left Centre Back,1,Aggressive Stopper,0.13100598030033805,0.3631632705009571,0.39181022129011434,0.07332419813132135,0.6754938824439226,0.03847185710387152
43476,Victor Andrés Guzmán Olmedo,Tijuana,2021/2022,Right Centre Back,1,Aggressive Stopper,0.6805971624598444,0.33865572523115944,0.20272047664668236,0.32371760824711043,0.4128336741939149,-0.26072939558102454
26327,Julio César Domínguez Juárez,Cruz Azul,2021/2022,Left Centre Back,0,Ball-Playing Libero,-0.12721469623707576,-0.12593181684167323,0.038680668810950336,0.9253098865275938,-0.1633452016606747,0.18062971877253153
32579,Eduardo Santiago Tercero Méndez,Tijuana,2021/2022,Left Centre Back,1,Aggressive Stopper,0.8152411496709216,0.24539098268232468,0.44435491889417505,-0.21541976138992047,-0.2374325564443536,-0.017598463586704784
50551,Luis Gustavo Sánchez Saucedo,Monterrey,2021/2022,Left Centre Back,1,Aggressive Stopper,0.3511516421216321,-0.24272545890259775,-0.20495051483498702,0.6748907052783865,0.0017167322384670704,-0.22557540060889159
26368,César Jasib Montes Castro,Monterrey,2021/2022,Right Centre Back,1,Aggressive Stopper,-0.20727160924748111,0.16258519394969734,-0.7711821280125836,0.07831176030326417,-0.3546508107562524,-0.25031356675051186
5573,Héctor Alfredo Moreno Herrera,Monterrey,2021/2022,Left Centre Back,0,Ball-Playing Libero,-0.4794906884081057,-0.31082189966460605,-0.4165856481284835,0.5275595981689986,0.03594656030740072,-0.01902244859811698
43309,Alán Isidro Montes Castro,Monterrey,2021/2022,Right Centre Back,1,Aggressive Stopper,0.618043767323441,0.0026665623339236556,-0.5699648600839369,0.10305425805876707,0.34544523611863837,-0.007438736849206857
33126,Israel Reyes Romero,Puebla,2021/2022,Centre Back,1,Aggressive Stopper,0.1798152409156764,0.737019237464264,-0.279548114692857,0.20834754554630014,0.07061888832180557,-0.14828272347606017
43314,Daniel Ángel Cervantes Fraire,Querétaro,2021/2022,Left Centre Back,1,Aggressive Stopper,0.44985393919671884,0.12421277042685458,0.49431755541642636,0.010834443540202847,0.5123981541882654,0.09370524123233998
44982,Axel Said Grijalva Soto,Monterrey,2021/2022,Right Centre Back,0,Ball-Playing Libero,0.5333314354524579,-0.22587923811295244,0.45762607860076887,0.1886571574457732,-0.3053522471841137,-0.3234734166380945
35037,Miguel Ángel Tapias Dávila,Pachuca,2021/2022,Left Centre Back,1,Aggressive Stopper,0.6540085012826936,0.46213334755408086,-0.3506272146790982,0.296693899379121,-0.10090003479969925,-0.035139518073785035
28519,Miguel Ángel Herrera Equihua,Pachuca,2021/2022,Right Centre Back,1,Aggressive Stopper,0.7256773269950058,0.04239222053802115,-0.43182618230257186,0.09471567399015132,-0.43044025775944156,0.0051668678081591
131162,José Juan García Manríquez,Juárez,2021/2022,Centre Back,0,Ball-Playing Libero,0.2613436715147699,-0.261647431823831,-0.2887418400061646,0.03747289312027919,0.8107341279022781,-0.13911527769143806
26317,Adrián Mora Barraza,Juárez,2021/2022,Left Centre Back,1,Aggressive Stopper,0.7476017365155528,0.11526861380209238,0.3542546674480266,0.010379019841048802,-0.11965286537524321,0.13146699853844757
28534,Jesús Eduardo Zavala Castañeda,Mazatlán,2021/2022,Centre Back,0,Ball-Playing Libero,0.6933947293696174,-0.4589144892223873,-0.17276498519334085,-0.0994222679494508,0.3200821410499947,-0.05717016494676405
24074,Oswaldo Alanís Pantoja,Mazatlán,2021/2022,Left Centre Back,1,Aggressive Stopper,0.04387997094294665,0.07899230901345942,-0.39580828458390055,0.1515424372468606,-0.5554351704563644,0.0691732816178479
32164,Jordan Jesús Silva Díaz,América,2021/2022,Left Centre Back,1,Aggressive Stopper,0.38624135128806997,-0.045525836465170055,-0.8480249275424073,-0.00845304470342122,0.19987072014927204,0.03410102172175836
28535,Néstor Vicente Vidrio Serrano,Mazatlán,2021/2022,Right Centre Back,1,Aggressive Stopper,0.7231008827261213,0.2139459955224206,-0.21598260799009134,0.43812693218485,0.016166623726357347,0.0007642574549991323
111731,Jesús Gilberto Orozco Chiquete,Guadalajara,2021/2022,Left Centre Back,1,Aggressive Stopper,0.6438993776826747,0.5347270119267075,0.3405084614094686,-0.18908936536841328,-0.06831182391021659,0.07383304921795127
52244,Luis Alejandro Olivas Salcedo,Guadalajara,2021/2022,Left Centre Back,1,Aggressive Stopper,0.1874662452714412,0.5039820208329473,-0.26269043345187976,0.5867300609696895,0.31295663892538733,0.15549395506057911
26259,Hiram Ricardo Mier Alanis,Guadalajara,2021/2022,Right Centre Back,0,Ball-Playing Libero,0.29323787501816356,-0.2959066211625257,-0.39050887135075385,0.5079434753786859,-0.3326203500982761,0.2239940853688263
31315,Gilberto Sepúlveda López,Guadalajara,2021/2022,Right Centre Back,1,Aggressive Stopper,0.326437567289068,0.6696410729254655,-0.4626965723577257,0.2823435417598283,-0.019731110626272055,0.14848023645023864
28423,Jesús Alberto Angulo Uriarte,Tigres UANL,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.17287737627909586,0.88669326077675,-0.04208914151948266,0.25322257093617206,-0.07150634384354723,0.24092859656960203
43308,Jesús Alberto Alcantar Rodríguez,Necaxa,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.008183734736658795,0.5693807265892484,0.4124257869083131,-0.41229931091466054,0.22091427616559348,-0.03221944417461644
27952,Luis Fernando Quintana Vega,Necaxa,2021/2022,Right Centre Back,1,Aggressive Stopper,-0.08735609303281763,0.6450690392953569,-0.06738136518639724,0.49088207909138487,0.2701131342399846,0.0493266521524479
26268,Alexis Francisco Peña López,Necaxa,2021/2022,Right Centre Back,1,Aggressive Stopper,0.4895244118610668,0.4452800880479135,-0.2987838305696518,0.3099228318773106,-0.24416043697101178,-0.2865819269970784
26386,Luis Francisco Romo Barrón,Cruz Azul,2021/2022,Right Centre Back,2,Positional Blocker,-0.6518176273951259,0.15928511636323234,0.23823708431275006,0.14050822569179597,-0.41424628019063275,-0.2831935939969212
37074,Josué Emmanuel Reyes Santacruz,Cruz Azul,2021/2022,Right Centre Back,0,Ball-Playing Libero,0.5056961979446385,-0.39812260281579964,0.2611803299021182,-0.3931872397633999,0.05756555601685752,-0.26117249397573644
32916,Diego Eduardo De Buen Juárez,Puebla,2021/2022,Centre Back,1,Aggressive Stopper,0.33675763500028294,0.736542249773669,0.49384293897441145,-0.2455957508979253,0.11324058297398563,0.023639769978863894
28417,Daniel Aguilar Muñoz,Puebla,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.2634293483285935,0.4929373005513364,0.29147290035303036,0.5719902169547117,-0.06316891672800082,-0.24914750817418707
10570,Antonio Briseño Vázquez,Guadalajara,2021/2022,Right Centre Back,1,Aggressive Stopper,0.26529359989873164,0.3251234285435027,-0.8072473770113164,-0.020768548562814862,0.2289462993661621,-0.11895692696115416
41777,Emilio Lara Contreras,América,2021/2022,Right Centre Back,0,Ball-Playing Libero,-0.06903398459927013,-0.14885180637533516,0.1183505911695094,0.3314301722975269,0.0349655617799496,0.8534224186688312
35861,Valber Roberto Huerta Jerez,Toluca,2021/2022,Left Centre Back,0,Ball-Playing Libero,0.08253581717826416,-0.1624299777859444,-0.45925541855061947,0.4784150562165541,0.4181997259049934,0.392331202663032
26256,Igor Lichnovsky Osorio,Tigres UANL,2021/2022,Left Centre Back,1,Aggressive Stopper,-0.042628521155962475,0.4430607127234774,-0.5687024376308651,0.3726832164912718,-0.306457085286058,-0.21165671737417482
28434,Sebastián Ignacio Vegas Orellana,Monterrey,2021/2022,Left Centre Back,1,Aggressive Stopper,0.008479473890843706,0.4204926277518699,0.20246217055108165,0.40244911772128944,-0.5967908408188267,0.0031758770860239767
36663,Leonardo Henriques Coelho,Atlético San Luis,2021/2022,Right Centre Back,1,Aggressive Stopper,0.9678294240740336,0.11236497139429093,-0.09062383182056184,-0.01288586972873998,-0.0707620046988794,0.11791900684646973
4418,Matheus Dória Macedo,Santos Laguna,2021/2022,Left Centre Back,1,Aggressive Stopper,0.73566974017845,-0.10326174487868454,-0.07902247467016205,0.2097984225044121,-0.28554157401271574,0.5428684721619519
31925,Ygor Nogueira de Paula,Mazatlán,2021/2022,Left Centre Back,1,Aggressive Stopper,0.6418063460219076,-0.0204602527410971,-0.38914861194374106,-0.2967956579444922,-0.1575912373580019,-0.27003857455659414
8477,Nicolás Omar Freire,Pumas UNAM,2021/2022,Left Centre Back,1,Aggressive Stopper,0.4440825639032752,0.33794915849612006,-0.6462064468134723,0.2960200001093479,0.13972804754539636,0.15755947167889792
26408,Víctor Emanuel Aguilera,Atlas,2021/2022,Left Centre Back,1,Aggressive Stopper,0.8304297475760359,-0.04457057521051796,0.15821352879287576,-0.01890516903858283,-0.039934690161719175,-0.012888990860322417
6715,Guido Hernán Pizarro,Tigres UANL,2021/2022,Centre Back,2,Positional Blocker,-0.6488656086647757,0.6711959190048264,0.06387996313877789,0.11728755468970366,0.06791216501096133,-0.18663426305209382
27795,Juan Pablo Segovia González,Puebla,2021/2022,Left Centre Back,1,Aggressive Stopper,0.47381578873014213,0.018178525552003992,-0.4138682462422677,0.3486735301863626,-0.5578773168964084,0.03713943469881274
6794,Gustavo Daniel Cabral Cáceres,Pachuca,2021/2022,Right Centre Back,1,Aggressive Stopper,0.2586464143228125,0.5509168126749916,-0.6832251054879989,-0.023786792011702352,0.08551070064576509,-0.07184795566865429
28525,Ramiro Gabriel González Hernández,León,2021/2022,Left Centre Back,0,Ball-Playing Libero,0.09539034438832036,-0.17368375380724332,-0.6133752172022385,0.015921044399143065,0.37532386395080064,-0.23126175238095817
24593,Marcos Mauro López Gutiérrez,Juárez,2021/2022,Centre Back,0,Ball-Playing Libero,0.15264383942654675,-0.580849508002185,-0.1767915539035589,0.12846676901771892,0.2397740897700906,0.321938525963205
26408,Víctor Emanuel Aguilera,América,2021/2022,Left Centre Back,1,Aggressive Stopper,0.15165192267990302,0.1358279900212237,-0.6608977455245653,0.47291242905416525,0.40578412058152685,-0.11147062101620887
29199,Miguel Ángel Barbieri,Toluca,2021/2022,Right Centre Back,1,Aggressive Stopper,0.6867931863328652,-0.11973998960460695,-0.2374827271447458,-0.3838512414277905,0.17768011041459023,0.23717810091119554
30806,Lisandro Ezequiel López,Tijuana,2021/2022,Right Centre Back,1,Aggressive Stopper,0.4801570024793801,0.529288115211749,-0.6375692450481402,-0.10213623808160552,-0.1648114496892317,0.10071867686966919
28425,Hugo Martín Nervo,Atlas,2021/2022,Centre Back,1,Aggressive Stopper,0.4914799643400455,-0.23649269122780076,-0.7371118521493355,0.2841717397390622,0.12385340282733426,-0.018504589518116586
26313,Fernando Nicolás Meza,Necaxa,2021/2022,Right Centre Back,1,Aggressive Stopper,0.34840922918370504,0.7288225412243695,-0.35379011501869095,0.290526873543514,0.14654083385125943,-0.20401281851956712
27967,Unai Bilbao Arteta,Atlético San Luis,2021/2022,Left Centre Back,1,Aggressive Stopper,0.33506818549621126,-0.17438438588162591,-0.6123433881136547,0.04190058420569502,0.1103630118218618,0.3459347832448473
23722,Pol García Tena,Juárez,2021/2022,Left Centre Back,1,Aggressive Stopper,0.3131876911412471,-0.18275191957093734,-0.6994546108362325,0.25844209979540955,0.0011575249989594077,-0.37081576559392226
