player_id,player_name,team_name,season_name,primary_position,cluster,role,PC1,PC2,PC3,PC4,PC5,PC6
30111,Felix Eduardo Torres Caicedo,Santos Laguna,2023/2024,Right Centre Back,1,Aggressive Stopper,0.6320448033455892,0.039219779742385365,-0.6763403050717414,-0.17658095524510203,-0.20725664474369715,0.05047586693005548
386286,Norman Andres Micolta Arroyo,Pachuca,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.03703897472474249,-0.07601525248942105,-0.08419307574965647,-0.24552851709615145,0.12288667948562211,-0.37639483634638804
5600,Francisco Javier Calvo Quesada,Juárez,2023/2024,Left Centre Back,0,Ball-Playing Libero,-0.009607999102314706,-0.053802472749605354,-0.5957841974236058,-0.3306464539012539,0.1504475475877694,0.0037550869761582904
5738,Anderson Santamaría Bardales,Atlas,2023/2024,Right Centre Back,2,Positional Blocker,-0.5397728419857853,-0.21302332539695357,0.376525913488217,-0.1446716791065814,0.40997105733418604,0.2948101678261271
28617,Andrés Felipe Mosquera Guardia,Toluca,2023/2024,Right Centre Back,2,Positional Blocker,-0.92979188439551,0.020299772920457405,-0.11430707274199471,0.03953592379007993,-0.08881518096596056,-0.016421827292650185
29597,Jaine Stiven Barreiro Solis,León,2023/2024,Right Centre Back,2,Positional Blocker,-0.29171548147968657,-0.08790142453354216,0.2303768264182702,-0.5592513652804619,-0.41435045118354036,0.0016041464700178908
28520,William José Tesillo Gutiérrez,León,2023/2024,Left Centre Back,2,Positional Blocker,-0.5940952624984314,0.31194330688269906,0.20812645717895112,-0.28204204737486377,-0.6112399194648258,-0.031072448867525974
48870,Moises Castillo Mosquera,Juárez,2023/2024,Right Centre Back,1,Aggressive Stopper,-0.11298673181822413,0.30009336610865,-0.011379615528093964,-0.04834710309044138,0.7167649891547254,-0.2347440726576987
27354,Kevin Alexander Balanta Lucumí,Tijuana,2023/2024,Right Centre Back,2,Positional Blocker,-0.28205461699248496,-0.3422621655678556,0.6769778880796589,0.1929835271672052,-0.12016138257432708,0.22984006887576103
27174,Willer Emilio Ditta Pérez,Cruz Azul,2023/2024,Right Centre Back,2,Positional Blocker,-0.9220434899602171,0.07147955596950052,-0.11303914092316432,0.02939949608599601,-0.20688858015131614,0.14615208348050557
37360,Andrés Federico Pereira Castelnoble,Toluca,2023/2024,Right Centre Back,2,Positional Blocker,-0.9208208040615283,0.08499673647667136,-0.0750234572366156,-0.20118222965983254,-0.1482033292391385,0.1293910830536732
28289,Gastón Alexis Silva Perdomo,Puebla,2023/2024,Left Centre Back,2,Positional Blocker,-0.7711082810121273,-0.20663430476718112,-0.11832496540303598,-0.09516960141140444,0.18797924254111478,-0.12789621492190525
43553,Emanuel Gularte Méndez,Querétaro,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.6681809817960981,-0.5146723850651153,0.20232840607323252,-0.14070403392762443,-0.42167777707583337,0.008001118838226875
400550,Gonzalo Nahuel Pelúa Páez,Juárez,2023/2024,Left Centre Back,1,Aggressive Stopper,0.22945179575232613,0.1896680987371337,0.450837542722347,0.25139036313237273,0.2033941850140584,0.23329019652747368
36296,Fabricio Orosmán Formiliano Duarte,Necaxa,2023/2024,Centre Back,0,Ball-Playing Libero,0.2209601498184235,-0.6687641610891679,-0.31200224207479743,0.372768134501869,0.11922211108875211,-0.22035616272791944
35690,Sebastián Enzo Cáceres Ramos,América,2023/2024,Left Centre Back,2,Positional Blocker,-0.7278837900240054,0.2701197108278232,-0.1367705600010083,-0.1243322457887752,-0.4379876944832191,0.2053604470686951
28159,Juan Marcelo Escobar Chena,Cruz Azul,2023/2024,Centre Back,2,Positional Blocker,-0.6703908761099479,0.48640599583277444,-0.18902122083565462,-0.39701674737354004,0.039216548064874776,-0.12809939870133122
28159,Juan Marcelo Escobar Chena,Toluca,2023/2024,Right Centre Back,2,Positional Blocker,-0.69200534713685,-0.32800199020332665,-0.3852574947731055,-0.078307353264675,-0.07967969661542738,-0.32790067498906716
280913,Sebastián Olmedo Pereira,Puebla,2023/2024,Right Centre Back,2,Positional Blocker,-0.47326449134725995,-0.1703629321742685,0.32771941898016504,-0.40149347114924966,0.4814622640364552,0.34869203796355097
405970,Edson Norberto Velázquez Mata,Mazatlán,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.08738687783830659,-0.005240664329967816,0.41494777156269536,0.26620893397261514,0.4429587961153304,-0.07293468709141793
50551,Luis Gustavo Sánchez Saucedo,Mazatlán,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.037745025622306805,-0.7254000249302692,0.09222534730277605,0.21446944340521026,-0.5429652880607418,-0.17921367270684363
28535,Néstor Vicente Vidrio Serrano,Mazatlán,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.4370586113554297,-0.4959641613266285,0.09442284367128867,-0.4898025260047711,-0.14697269785854977,-0.20117034115645058
359504,Eduardo Águila Castro,Atlético San Luis,2023/2024,Left Centre Back,1,Aggressive Stopper,0.6112598529862998,0.11897056219880944,0.1944956586203961,-0.26060615430896394,-0.34775729540536715,-0.31782744462841744
26327,Julio César Domínguez Juárez,Atlético San Luis,2023/2024,Right Centre Back,2,Positional Blocker,-0.6661985222817643,-0.578450502335191,-0.053138059171688096,0.33852432645634917,0.16404776539191027,0.09874980708597769
32164,Jordan Jesús Silva Díaz,Atlético San Luis,2023/2024,Right Centre Back,2,Positional Blocker,-0.7475381156595615,0.08800111838775419,-0.39213922128768475,-0.38948578196327205,-0.1707893182530214,-0.03842291838794403
26302,Hugo Isaac Rodríguez De La O,Santos Laguna,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.14109965818570472,-0.4242624474108737,0.4185482415762787,0.026172637870909017,0.32496910914518035,-0.03324543579765957
26376,Ronaldo De Jesús Prieto Ramírez,Santos Laguna,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.5329122496976388,-0.39826590044746035,0.2109406782948208,-0.08566860502130563,-0.37670912095526443,0.002968387361333601
133836,Arturo Ortíz Martínez,Pumas UNAM,2023/2024,Left Centre Back,2,Positional Blocker,-0.3197639502008768,-0.09918125342325229,-0.05300902803116584,-0.693943729451587,-0.31948193632953925,0.2719635554094969
46156,José Ricardo Galindo Gutiérrez,Pumas UNAM,2023/2024,Left Centre Back,2,Positional Blocker,-0.5405195184846535,-0.20616520008185546,0.3429070807385573,0.1223334557325376,-0.14705130406784095,-0.1662302407165869
369881,Mateo Alberto Casares Vázquez,Pumas UNAM,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.052372986316677965,-0.6065850808803837,0.18518017199819262,0.13399239218687975,0.3626225130460433,0.4158672386958525
26317,Adrián Mora Barraza,Toluca,2023/2024,Left Centre Back,0,Ball-Playing Libero,-0.32657256844450316,-0.34618116169619245,0.21593081712055776,0.605008456818748,0.30357711187530684,0.47093741104037307
32713,Juan José Sánchez Purata,Tigres UANL,2023/2024,Left Centre Back,2,Positional Blocker,-0.5581197243660427,-0.19870366921091606,-0.043672728798195455,-0.07790233539526087,-0.02423843109902446,0.47315628572660967
16539,Diego Antonio Reyes Rosales,Tigres UANL,2023/2024,Left Centre Back,2,Positional Blocker,-0.7589797767486071,-0.0761971806658115,-0.3131961017235017,0.0046125830410312,0.2163328662249866,0.16192519810215014
31434,Carlos Alejandro Robles Jiménez,Atlas,2023/2024,Right Centre Back,2,Positional Blocker,-0.4118678323878187,0.05463663934584842,-0.31667795896463624,-0.5988297163027199,-0.33699505317684075,0.16578186281737556
35036,Efraín Orona Zavala,Puebla,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.45031936520027155,-0.4222599118788409,0.21585621403990263,-0.5815399788138903,-0.27707109179509726,-0.12666793360649112
26354,Edson Antonio Gutiérrez Moreno,Monterrey,2023/2024,Right Centre Back,1,Aggressive Stopper,-0.02055173070038121,0.12140365592638781,0.10680186036714134,0.31132069311463767,0.3947592908966768,-0.010851155666291136
5573,Héctor Alfredo Moreno Herrera,Monterrey,2023/2024,Left Centre Back,2,Positional Blocker,-0.7318983184848268,-0.2456642480110803,-0.0729651624828884,0.5099843451817904,-0.18386910454921335,0.09844609077041541
47114,Antonio Leone,Monterrey,2023/2024,Right Centre Back,0,Ball-Playing Libero,-0.04473283446222773,-0.42860383071480046,0.2545585154640469,0.6838171879569407,0.07904951927556951,0.15408771886610279
43476,Victor Andrés Guzmán Olmedo,Monterrey,2023/2024,Right Centre Back,2,Positional Blocker,-0.8071221005006565,0.20638535612567835,-0.32019495920083224,0.06533414629026293,-0.009049675386455737,0.12988596311132153
337616,Óscar Gibram Manzanarez Pérez,Querétaro,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.37981610706622565,-0.3786850615561908,0.6318912903788941,-0.056092339275132935,-0.2979823241909009,-0.22570719625065597
274864,Paul Bellón Saracho,León,2023/2024,Left Centre Back,2,Positional Blocker,-0.4351318472851968,-0.5505285150675792,0.1305731555615761,-0.20198378646630638,0.39211621241237476,0.2793115985233041
111731,Jesús Gilberto Orozco Chiquete,Guadalajara,2023/2024,Left Centre Back,2,Positional Blocker,-0.4544813202607765,-0.3171212630752536,0.3636085011271262,-0.06893286826740333,-0.22588861488233694,0.24444349473473959
131162,José Juan García Manríquez,Juárez,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.2492952178428872,-0.5599612249162647,-0.3568438119730044,-0.13856608258030445,0.1436910753866265,-0.34498380475103557
34361,Óscar Haret Ortega Gatica,Juárez,2023/2024,Left Centre Back,2,Positional Blocker,-0.2875257949482334,-0.10440405256687683,-0.39064667771170286,-0.4509597649181188,-0.3399389858659309,-0.3856079264534409
10570,Antonio Briseño Vázquez,Guadalajara,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.1625512575406148,-0.5429979445427611,-0.4940316538463113,-0.446458283420725,-0.0609573899911316,-0.14779260300962935
274994,Raúl Alejandro Martínez Ruiz,Guadalajara,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.34572647727490524,-0.5828233485016964,0.40420136648210186,-0.10914462759120609,0.07260426376859636,0.2513514868999616
26259,Hiram Ricardo Mier Alanis,Guadalajara,2023/2024,Centre Back,0,Ball-Playing Libero,0.32228048242218177,-0.30607378766572135,0.39430455899742284,0.28397246877199667,-0.18220619439327085,0.21179303351508025
5564,Carlos Joel Salcedo Hernández,Cruz Azul,2023/2024,Centre Back,2,Positional Blocker,-0.6909910847585776,-0.3504718565154687,-0.37892838160344805,0.21974964812817144,-0.03511937167287917,-0.1022392250571954
399886,Alan Imanol Zubiri Silva,Cruz Azul,2023/2024,Left Centre Back,1,Aggressive Stopper,-0.11219032314664809,0.5151535032356204,-0.3336878785348919,0.15127785294592888,0.3429327223602825,-0.2875243101718344
52244,Luis Alejandro Olivas Salcedo,Mazatlán,2023/2024,Left Centre Back,2,Positional Blocker,-0.7157053919470131,-0.2700413780791088,0.03885152439547388,-0.3556424897141961,-0.37775656151948467,-0.029624232196270067
359721,Rodrigo Godínez Orozco,Tijuana,2023/2024,Centre Back,0,Ball-Playing Libero,0.1995501408869931,-0.350235896357559,-0.085379879919141,0.22412949121279477,0.3036137910038904,0.5127239762326081
296106,Rafael Eduardo Fernández Inzunza,Tijuana,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.054842090587001686,-0.05832708027169791,0.5546766703274892,-0.6615551594576277,-0.22793883303144064,-0.272383122854496
99243,Cristian Ramón Jiménez Ducloux,Cruz Azul,2023/2024,Left Centre Back,1,Aggressive Stopper,-0.26801308213915676,0.25320800834868085,0.46556617159702723,0.5830503686993873,0.35232910546969315,-0.03730154451684227
136587,Rafael Guerrero Ramirez,Cruz Azul,2023/2024,Right Centre Back,2,Positional Blocker,-0.1124610784398542,0.37102668546796425,0.41164764235764206,-0.3102419388280641,-0.13331107727267769,0.1991713050131048
133836,Arturo Ortíz Martínez,Juárez,2023/2024,Right Centre Back,1,Aggressive Stopper,0.5920643721369518,0.21280006957726233,0.2505373516797558,-0.30892379752326615,0.3711169740153821,0.0896062704191185
76239,Jesús Fernando Piñuelas Sandoval,Toluca,2023/2024,Right Centre Back,2,Positional Blocker,-0.6251095936362555,-0.07754235550963678,0.09204213531079418,-0.11362545237426011,-0.2071242605465606,-0.4482732379407718
43309,Alán Isidro Montes Castro,Necaxa,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.5303434569741876,-0.3829309237713723,0.05442345566419065,-0.6290980785181443,-0.16636293753114426,0.2724412910081564
26268,Alexis Francisco Peña López,Necaxa,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.4364606918640225,-0.6939218333796705,0.279905969404307,0.09041461936051397,-0.1293047073544943,-0.10605160764766779
11388,Néstor Alejandro Araújo Razo,América,2023/2024,Right Centre Back,2,Positional Blocker,-0.516441896957087,0.411269213102199,-0.2890154014319212,-0.3664761042512892,-0.1318236721127735,-0.1318497204655941
36167,Ramón Juárez Del Castillo,América,2023/2024,Left Centre Back,2,Positional Blocker,-0.5323549064666189,-0.35175901597869924,-0.3401498509015912,-0.3471545493819171,-0.2919010443044819,0.17246632296748737
33126,Israel Reyes Romero,América,2023/2024,Right Centre Back,2,Positional Blocker,-0.6850626813387867,0.24864217980605569,-0.10671476845948429,0.4224449085221464,-0.31173778996820745,-0.17406464055909418
88193,Alfredo Gutierrez Soberanes,Necaxa,2023/2024,Left Centre Back,1,Aggressive Stopper,0.12764216730549469,0.4775524366060864,0.7397874589952835,0.2117559353831776,-0.1908281300397107,-0.11961879355779585
31315,Gilberto Sepúlveda López,Guadalajara,2023/2024,Right Centre Back,2,Positional Blocker,-0.39982262566621385,-0.3107274700754909,-0.35819112047161683,0.13741924544974626,0.12411871272300543,0.5063581254798243
30024,Jesús Alejandro Gómez Molina,Tijuana,2023/2024,Left Centre Back,2,Positional Blocker,-0.0446484770880326,0.32190428512663927,0.4736868103926805,-0.19602586337729197,-0.25855220971912857,0.4797093169813784
275557,Raymundo Rubio,Cruz Azul,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.04934705725042004,-0.49552120956619355,0.3593254456868059,0.3727993227897355,0.21492166352449055,-0.08339004757635575
91049,Rodrigo Parra Vázquez,Tijuana,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.002812446737706671,-0.4071420236203404,0.6123047013067383,0.37588333187918893,-0.0009080990425505441,0.026779853459017792
399872,Jorge Ernesto Berlanga Vázquez,Pachuca,2023/2024,Right Centre Back,0,Ball-Playing Libero,0.2451551744833578,-0.1835408470582005,0.26342434527100694,-0.26166423490870155,-0.14419545751359517,-0.6469054044544684
35861,Valber Roberto Huerta Jerez,Toluca,2023/2024,Left Centre Back,2,Positional Blocker,-0.8481851691034688,-0.08418560665430846,-0.3159143854228469,0.01890417363239199,-0.27560983826343777,-0.047958909606987336
28434,Sebastián Ignacio Vegas Orellana,Monterrey,2023/2024,Left Centre Back,2,Positional Blocker,-0.6635322190971001,0.1843199181667653,0.337580820603001,0.15351764195957923,-0.35403470766109574,-0.06370630465195538
36144,Nicolás Andrés Díaz Huincales,Tijuana,2023/2024,Left Centre Back,2,Positional Blocker,-0.49011503888235786,0.1973690909476291,0.44549514994922057,-0.568863486229706,0.054043456861770665,0.09710954654517426
26256,Igor Lichnovsky Osorio,América,2023/2024,Right Centre Back,2,Positional Blocker,-0.6529955281813311,-0.3513136099908738,-0.42095581835355295,-0.08153043517666775,-0.164322546953454,-0.26753660739094526
4418,Matheus Dória Macedo,Santos Laguna,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.23150607515317337,-0.8296681980101915,-0.1001905087919249,0.08688819150029499,-0.05596305857645552,0.19971852788959238
44068,Nathanael Ananias da Silva,Pumas UNAM,2023/2024,Right Centre Back,2,Positional Blocker,-0.4880504089439964,-0.29620194652843995,0.017828186843386145,-0.3268763426036006,0.21963622360143709,0.42019547823926007
7794,Samir Caetano de Souza Santos,Tigres UANL,2023/2024,Left Centre Back,2,Positional Blocker,-0.8465223265126717,-0.012496228449127908,0.132243980877021,-0.1561149073267845,0.10948903562168324,-0.04648881890014166
31975,Lucas Gabriel Merolla,Mazatlán,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.3336248252509038,-0.56755347903151,-0.2974977050228478,-0.48104609816684313,0.30356519835360174,-0.12327713139979658
50649,Bruno Amione,Santos Laguna,2023/2024,Left Centre Back,2,Positional Blocker,-0.48190224922773256,0.31241576279089456,0.507871355311307,-0.18984850825389119,0.16001290958247896,0.1580925324171029
23263,Lisandro Magallán,Pumas UNAM,2023/2024,Left Centre Back,2,Positional Blocker,-0.4376945706459999,-0.5322688141035673,-0.2199023601181579,-0.5828860533394327,0.1440842222702591,-0.06478330458706137
28425,Hugo Martín Nervo,Atlas,2023/2024,Right Centre Back,2,Positional Blocker,-0.33031182145949617,-0.591970675775481,-0.4674851808489957,-0.2507633396530662,-0.31323388491199916,0.11012739473029017
6715,Guido Hernán Pizarro,Tigres UANL,2023/2024,Right Centre Back,2,Positional Blocker,-0.7578513513441303,-0.019818605379985484,0.2670135146904904,0.28112714485068435,-0.0389036751371675,0.0861541633159869
29199,Miguel Ángel Barbieri,Querétaro,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.6203166518247071,-0.22865831994434127,-0.23911473823975235,-0.564260861445956,-0.0851231186115783,-0.11027174286180871
6794,Gustavo Daniel Cabral Cáceres,Pachuca,2023/2024,Right Centre Back,0,Ball-Playing Libero,-0.07000446954149232,-0.42820483603251497,-0.6108900166084281,-0.20203974172513522,-0.0647585422899697,-0.1832396780132584
34581,Sergio Damián Barreto,Pachuca,2023/2024,Left Centre Back,0,Ball-Playing Libero,0.32884910786985344,-0.1742126093737679,-0.27517237946128925,-0.8010242215377874,-0.006908614272074051,-0.13956692260888584
35545,Adonis Uriel Frías,León,2023/2024,Right Centre Back,2,Positional Blocker,-0.7473800653653297,-0.3105975257901765,-0.1314600796570546,-0.18607146718995568,-0.09122562764436877,-0.009139452303728075
159151,Santiago Núñez,Santos Laguna,2023/2024,Right Centre Back,1,Aggressive Stopper,0.29572463354788386,0.36220902289591195,-0.36927425141565584,-0.4725835505288594,0.23620345508736867,0.476673769287519
28873,Gonzalo Rubén Piovi,Cruz Azul,2023/2024,Left Centre Back,2,Positional Blocker,-0.7338390771615876,0.5719601908455206,-0.04728499217650389,-0.03734871871948552,-0.16007725522504468,-0.0442457533243538
33113,Facundo Ezequiel Almada,Mazatlán,2023/2024,Right Centre Back,2,Positional Blocker,-0.5953160510205443,-0.65805837564451,0.0891135815509532,0.2585537063881066,-0.12110535270073507,0.12096850609506508
27967,Unai Bilbao Arteta,Atlético San Luis,2023/2024,Left Centre Back,2,Positional Blocker,-0.5805407458585188,-0.5488205199104198,-0.42220037177651704,-0.044238336780153736,-0.19462477788523488,0.12591211714601733
26272,Ventura Alvarado Aispuro,Mazatlán,2024/2025,Left Centre Back,0,Ball-Playing Libero,-0.19562201814620897,-0.2586138621130931,0.08883239495936891,0.4196300209606652,0.33017653996232293,-0.40928574392731754
51969,Jackson Gabriel Porozo Vernaza,Tijuana,2024/2025,Right Centre Back,2,Positional Blocker,-0.5305388390192151,0.2779692382206834,0.25266791233811725,-0.2890568564715886,0.09513287329222574,-0.21029333799251385
386286,Norman Andres Micolta Arroyo,Pachuca,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.3469745257207805,-0.5974926423988521,0.04455924128996718,0.07354469726576243,0.2837970893413025,0.4779879534812996
5600,Francisco Javier Calvo Quesada,Juárez,2024/2025,Left Centre Back,2,Positional Blocker,-0.5312333523371892,-0.23460506046641297,0.128756923487069,-0.1300288768595151,-0.39538363831395684,0.3958326221444687
11634,Cristiano Piccini,Atlético San Luis,2024/2025,Right Centre Back,2,Positional Blocker,-0.26104984994474806,0.3429445901048192,0.785094016343071,0.1905701245089422,-0.0873399584958557,-0.1894069138837189
5738,Anderson Santamaría Bardales,Santos Laguna,2024/2025,Left Centre Back,2,Positional Blocker,-0.25769447306832394,-0.04564905242221826,0.6245156605180068,-0.16560383792998198,0.6007423317903099,0.20044288663081625
27174,Willer Emilio Ditta Pérez,Cruz Azul,2024/2025,Right Centre Back,2,Positional Blocker,-0.9174274733833607,0.1874967054622084,0.12658502073407288,-0.09441357551928663,0.037006604141094634,0.023607022942570898
27354,Kevin Alexander Balanta Lucumí,Tijuana,2024/2025,Right Centre Back,2,Positional Blocker,-0.6261200052118023,0.6074770072422054,-0.06833187143892132,-0.2988745148215534,0.011452140061323102,0.11246603129167228
26345,John Stefan Medina Ramírez,Monterrey,2024/2025,Right Centre Back,2,Positional Blocker,-0.9003559954696485,0.23974616884280953,-0.07965980350400671,-0.06707315701662311,-0.0003532175489386642,-0.09127812067374746
48870,Moises Castillo Mosquera,Juárez,2024/2025,Right Centre Back,2,Positional Blocker,-0.44580282663290266,0.32503157703195135,0.048498626068915376,-0.04157243586095496,0.5259278438763808,-0.38941075056372104
