player_id,player_name,team_name,season_name,primary_position,cluster,role,PC1,PC2,PC3,PC4,PC5,PC6
29597,Jaine Stiven Barreiro Solis,León,2024/2025,Right Centre Back,2,Positional Blocker,-0.16389764522228165,0.3830694800248117,0.32798243246545195,-0.62860863303019,-0.09952883192693582,-0.11250566570702254
27306,Jesús David Murillo Largacha,Juárez,2024/2025,Left Centre Back,2,Positional Blocker,-0.40070098242609253,0.060091860674963284,0.22660088080773896,-0.3095467484754783,0.5572890750383492,-0.20126760159837215
25502,Bruno Méndez Cittadini,Toluca,2024/2025,Right Centre Back,2,Positional Blocker,-0.8383518717647258,-0.21187498251198794,-0.1797184256660639,0.05589444170128706,-0.05772963670152583,0.0028763342759889105
37360,Andrés Federico Pereira Castelnoble,Toluca,2024/2025,Left Centre Back,2,Positional Blocker,-0.8162963928785086,0.16258076542411912,0.1694870237372634,-0.318239355561573,0.29055415870898865,0.1347431175807013
43553,Emanuel Gularte Méndez,Puebla,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.5874245461852238,-0.5433622924550154,0.29807890785352303,-0.07372332525302737,-0.1403238316184,-0.24332796789817565
37916,Agustín Oliveros Cano,Necaxa,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.2563821948178637,-0.7182655414488226,0.27820157328514294,0.3323039793097139,-0.2786926623728205,-0.003194255451883868
35690,Sebastián Enzo Cáceres Ramos,América,2024/2025,Left Centre Back,2,Positional Blocker,-0.5822793736397152,0.43969581993791346,0.06445879211607448,-0.5777037943249735,-0.07071863543735459,0.1428517016324401
280913,Sebastián Olmedo Pereira,Puebla,2024/2025,Centre Back,2,Positional Blocker,-0.5704382660381268,-0.48574780383205163,0.2835986091785171,-0.07099722489769487,-0.01143103046843205,0.2252782857460359
87600,José María Canale Domínguez,Querétaro,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.3804956169168812,-0.7030197896537586,0.26078297388314,-0.03063436151362402,0.4232288257565348,0.10448665752859991
406600,Ramiro Franco Zambrano,Mazatlán,2024/2025,Right Centre Back,1,Aggressive Stopper,-0.18125404304914533,0.5477590999918586,0.3208523465152776,-0.03870967021308559,0.39794142745295846,-0.13538393188325706
30701,José Joaquín Esquivel Martínez,Mazatlán,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.10922527075588663,0.19729408934103593,0.6358601703823058,-0.23442295890187234,-0.2643697528251992,0.5519065313856432
50551,Luis Gustavo Sánchez Saucedo,Mazatlán,2024/2025,Left Centre Back,0,Ball-Playing Libero,-0.014748833132385083,-0.5351571903776043,0.6313353258315639,0.2890505629114439,0.20254614946815147,-0.11625606405932039
459663,Ángel Alberto Leyva Serrano,Mazatlán,2024/2025,Right Centre Back,1,Aggressive Stopper,0.39549239739176173,0.23399042074160561,0.4158238413557975,0.0963631223705737,-0.19836709106900846,0.4486888189158945
26327,Julio César Domínguez Juárez,Atlético San Luis,2024/2025,Right Centre Back,2,Positional Blocker,-0.7115410395544132,-0.45324482410978784,0.10808167135911612,0.31566100538652514,-0.2583361533187223,-0.05028473929496726
275585,Miguel Alonso García Álvarez,Atlético San Luis,2024/2025,Right Centre Back,2,Positional Blocker,-0.4336083959113196,0.38740611043814,0.5581695276656105,0.28459356742014863,-0.018791032694712093,0.014202629375822437
31312,Aldo Jafid Cruz Sánchez,Atlético San Luis,2024/2025,Left Centre Back,2,Positional Blocker,-0.4175892410918277,-0.17357739573746775,0.45480690301180354,0.10200260221274672,-0.29103440964605265,-0.30981721242624777
30945,Ismael Govea Solorzano,Santos Laguna,2024/2025,Right Centre Back,1,Aggressive Stopper,0.14386354372909538,0.19022580716254836,0.7051850279471265,-0.04343642897844512,0.32702278045492345,-0.3550154441652553
26302,Hugo Isaac Rodríguez De La O,Santos Laguna,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.22157691591368858,-0.15516040115428315,0.18234137680810747,0.15491706743095013,0.25151610569343114,-0.27743123436617634
427772,Jonathan Geovanni Pérez Sánchez,Santos Laguna,2024/2025,Right Centre Back,2,Positional Blocker,-0.3173565385082463,0.12593160534298034,0.6899497189581402,-0.2980325347481598,0.1767581191898034,0.033486257102452635
26354,Edson Antonio Gutiérrez Moreno,Santos Laguna,2024/2025,Right Centre Back,2,Positional Blocker,-0.6072059177239643,-0.4144755736924475,0.06692323185298071,-0.0013750292571642609,0.5032158292505146,0.12892130724711734
463885,Ángel Amhed Azuaje García,Pumas UNAM,2024/2025,Left Centre Back,0,Ball-Playing Libero,-0.015569735581969097,-0.4993493405212355,-0.33329040592512704,-0.18168375598466768,0.5645523674454611,-0.08953710189853836
136926,Pablo Bennevendo Peña,Pumas UNAM,2024/2025,Right Centre Back,1,Aggressive Stopper,0.061210196453005995,0.2508389309766655,0.7677796628458143,0.17377102323061938,-0.23151269742382966,-0.23536470466222895
228470,Everardo López,Toluca,2024/2025,Left Centre Back,2,Positional Blocker,-0.6823078248967696,0.07429965541008361,0.5208194925589216,0.3028853951029618,-0.040849562137701315,0.20689871085988276
76239,Jesús Fernando Piñuelas Sandoval,Toluca,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.22588537897601407,-0.2655023788499968,0.5010164825280663,0.3918259210839576,-0.059887743721820035,0.09702169949752928
10570,Antonio Briseño Vázquez,Toluca,2024/2025,Right Centre Back,2,Positional Blocker,-0.6286895894666922,-0.027951425959076962,-0.3167313241670765,-0.1808702179962197,-0.5973624680942515,-0.11383190416933274
32713,Juan José Sánchez Purata,Tigres UANL,2024/2025,Centre Back,2,Positional Blocker,-0.47353184381800634,-0.08834795324971022,-0.12112984801020628,0.01123315709648521,0.28708898629175894,-0.21337755185006163
26317,Adrián Mora Barraza,Atlas,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.44550377210202885,-0.0931376359101154,0.6330299259343972,-0.45605229735137615,-0.1261147676318753,0.17405237223851142
26386,Luis Francisco Romo Barrón,Cruz Azul,2024/2025,Centre Back,2,Positional Blocker,-0.5952033363992411,0.24782223613280566,0.4540546149549873,0.14888123791911337,-0.26243941291952444,-0.2878711423617973
43622,Erik Antonio Lira Méndez,Cruz Azul,2024/2025,Centre Back,2,Positional Blocker,-0.7728186606196926,0.25940699765351444,0.5066285157026773,0.1777149606869116,0.13893344346035016,0.015658881602587715
30024,Jesús Alejandro Gómez Molina,Tijuana,2024/2025,Left Centre Back,2,Positional Blocker,-0.37393959038037927,0.5551881276637031,0.5997602762013319,-0.035701003674865256,-0.2968176554367092,-0.14058021964626768
296106,Rafael Eduardo Fernández Inzunza,Tijuana,2024/2025,Right Centre Back,2,Positional Blocker,-0.4988400867152394,0.7289079144409916,0.1527543826213936,0.08165499457308506,-0.13830929643157958,-0.24640058643981616
406600,Ramiro Franco Zambrano,Tijuana,2024/2025,Right Centre Back,2,Positional Blocker,-0.1147823079452358,0.2376588201954198,0.6979553742496807,-0.19063099525267843,0.28557787043399235,-0.17014646254094623
99243,Cristian Ramón Jiménez Ducloux,Cruz Azul,2024/2025,Centre Back,2,Positional Blocker,-0.4397351509013582,-0.5496801612404104,0.05082492926285976,-0.14027852384631215,0.2747341073722077,0.03275243951613908
35036,Efraín Orona Zavala,Puebla,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.46697749716747144,-0.39380609093038876,0.6815221747202672,-0.07809039612274503,-0.08163142133706645,0.21668192439065623
43476,Victor Andrés Guzmán Olmedo,Monterrey,2024/2025,Right Centre Back,2,Positional Blocker,-0.8247101261117483,-0.09751494341496102,-0.29123664985767617,-0.16796240000102908,0.2240502815520091,0.02411815106163971
47114,Antonio Leone,Monterrey,2024/2025,Right Centre Back,2,Positional Blocker,-0.22541329865108253,0.2190210275931608,0.15912964203297006,-0.1708609778985495,0.30053833379617734,-0.00016833466218654498
5573,Héctor Alfredo Moreno Herrera,Monterrey,2024/2025,Left Centre Back,2,Positional Blocker,-0.6688479815733082,-0.3719089455094125,0.1282194158323878,0.41198271672927755,-0.07671711731647742,0.3324401628701518
76239,Jesús Fernando Piñuelas Sandoval,Querétaro,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.509630236781505,-0.30320066615828195,0.6106465323036361,0.19181255723434024,-0.08522149335180122,-0.05794022015078047
437138,Carlo Soldati López,Querétaro,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.14462853171031204,-0.48835856501616315,-0.2368450078322402,-0.375791311995202,0.3597342908206508,-0.37699298439389883
52290,Daniel Alonso Aceves Patiño,Pachuca,2024/2025,Left Centre Back,2,Positional Blocker,-0.31213156740288145,0.05661226349768775,0.773213071811364,0.06980639506237356,0.38212799142268183,0.09328989807385461
337616,Óscar Gibram Manzanarez Pérez,Querétaro,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.3148174906907358,-0.5879530742363539,0.39663982247616625,0.10529704379280308,0.3845495977852597,-0.14663156755216772
32705,Brayton Josué Vázquez Vélez,Querétaro,2024/2025,Left Centre Back,1,Aggressive Stopper,0.6589484869396425,-0.07410099672944118,0.4506817531369973,0.20344249337048417,-0.09505145592861514,-0.027051359680901513
34361,Óscar Haret Ortega Gatica,Juárez,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.31353027934902933,-0.42512430629961345,0.48849607529963784,-0.21863303758437994,0.12258961603345704,-0.6052464690204221
274864,Paul Bellón Saracho,León,2024/2025,Left Centre Back,2,Positional Blocker,-0.33938564163359874,-0.43583475336078364,0.3940986508275885,-0.1725948437375918,0.3311776195879348,-0.27521287061985183
33126,Israel Reyes Romero,América,2024/2025,Right Centre Back,2,Positional Blocker,-0.7549943270330421,0.16446677899492118,-0.25316438476965425,0.46256704888874256,-0.07133067607757097,-0.08645964455027541
337757,Miguel Ángel Vázquez García,América,2024/2025,Left Centre Back,2,Positional Blocker,-0.7042647591444514,-0.1458813549026189,-0.09183143165586505,0.1946295373395224,-0.31998271837270226,-0.40514952396682097
44984,Alejandro  Andrade Rivera,Necaxa,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.04798691817827118,-0.0502711728844274,0.7904007801916991,-0.046335377304190184,-0.17120372200556008,-0.43853150104354316
43308,Jesús Alberto Alcantar Rodríguez,Necaxa,2024/2025,Left Centre Back,1,Aggressive Stopper,0.7943769341849132,-0.06505569345607383,0.3791681777200743,0.24260077031935792,0.009750887179248848,0.11816524434214393
26268,Alexis Francisco Peña López,Necaxa,2024/2025,Centre Back,0,Ball-Playing Libero,0.032238021414671345,-0.8264406923830568,-0.056711307405574875,0.24641096522138617,0.18808691925368806,0.1972991510608065
43309,Alán Isidro Montes Castro,Necaxa,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.674627436115006,-0.38418193374069204,0.41848068518507325,-0.25736404201840846,-0.14554744846784537,-0.027177358426743674
447117,Joshua Strimling Curiel,América,2024/2025,Centre Back,0,Ball-Playing Libero,0.1141677727407341,-0.02036502978579615,0.4990613008398024,0.2718177967112365,-0.6182915030319442,-0.2207923603365672
36167,Ramón Juárez Del Castillo,América,2024/2025,Right Centre Back,0,Ball-Playing Libero,-0.10348434279414792,-0.40466698840949267,-0.5843506117909131,-0.2095839464357702,-0.1853617150093882,0.253941754956159
11388,Néstor Alejandro Araújo Razo,América,2024/2025,Right Centre Back,2,Positional Blocker,-0.46941561187389386,-0.24414669030218686,-0.3163483394144225,-0.32683703462941033,0.428163574714226,0.0006209227202723251
31315,Gilberto Sepúlveda López,Guadalajara,2024/2025,Right Centre Back,2,Positional Blocker,-0.6565048715671631,-0.3632058125405638,0.01050420891669646,0.5341643604396986,0.11667400846406947,0.07709651890989754
274994,Raúl Alejandro Martínez Ruiz,Guadalajara,2024/2025,Left Centre Back,2,Positional Blocker,-0.6506474873792216,0.00884100313324446,0.6141562128842971,0.028415119923010126,0.02279900710631048,0.336298291787673
35037,Miguel Ángel Tapias Dávila,Guadalajara,2024/2025,Left Centre Back,2,Positional Blocker,-0.34202303495927394,-0.41734716779974573,0.6063021464593402,-0.02598551829394676,0.4421726761609272,0.2871393551946142
409157,Leonardo Sepulveda Morales,Guadalajara,2024/2025,Left Centre Back,1,Aggressive Stopper,0.11187545045090252,0.4417920876978087,0.3932700005950837,-0.6167352897347207,0.44723975954539075,-0.13910346432942294
404015,Víctor Hugo Ríos de Alba,Atlas,2024/2025,Right Centre Back,1,Aggressive Stopper,0.26825083772463565,0.4522191927685495,0.7233227721980774,-0.37256126934356565,0.21859572656764428,-0.2009396507050866
46156,José Ricardo Galindo Gutiérrez,Pumas UNAM,2024/2025,Right Centre Back,1,Aggressive Stopper,-0.050413000403253375,0.4649507054499716,-0.12930891399282543,0.271434921094545,0.07743336325492611,-0.3771258540926538
28560,Jair Alberto Díaz Vázquez,Mazatlán,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.18592793179672545,-0.13168046980188958,0.8926507968042546,0.2360715146765138,-0.3097322989607194,-0.0857409093448362
464561,Christopher Paul Castro Ramírez,Mazatlán,2024/2025,Left Centre Back,1,Aggressive Stopper,0.24905231724056084,0.45781266721548836,0.7855326068561458,-0.16242894962867263,-0.18104734712549994,0.14179151382442412
75948,Luis Gabriel Rey Mejía,Guadalajara,2024/2025,Right Centre Back,0,Ball-Playing Libero,-0.20094321439143045,-0.16461032250773203,0.11921462505760617,-0.3697880889583846,0.1923540835903121,-0.4516968158673414
111731,Jesús Gilberto Orozco Chiquete,Guadalajara,2024/2025,Left Centre Back,2,Positional Blocker,-0.5700373707905997,-0.03422476322260721,-0.10094240923739078,0.1914835904840156,-0.03399823411239093,0.5117517530294285
359504,Eduardo Águila Castro,Atlético San Luis,2024/2025,Centre Back,2,Positional Blocker,-0.7480335843024765,-0.42155130204285807,-0.07336299882506785,-0.05541529189090726,0.29626584511545234,-0.07363165854947948
10570,Antonio Briseño Vázquez,Guadalajara,2024/2025,Right Centre Back,0,Ball-Playing Libero,-0.007088127729399969,-0.4614608186588411,-0.3643910983745527,-0.3560416478283872,-0.2516015072172399,0.1821440851956391
275853,Daniel Moisés Guillén Moreno,Atlético San Luis,2024/2025,Right Centre Back,2,Positional Blocker,-0.2908234558390534,-0.34012691249116256,-0.0055952864886425376,-0.13112729099904852,0.36510174578531623,0.5622558530591565
5564,Carlos Joel Salcedo Hernández,Juárez,2024/2025,Left Centre Back,2,Positional Blocker,-0.3795368613872142,-0.6078386574065404,-0.32959103423365627,0.17340486401214414,0.09383107730787067,-0.04191150872332235
131162,José Juan García Manríquez,Juárez,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.024909345288462417,-0.37873283821934217,-0.03839233024688824,0.310188981018234,0.7357486869181553,-0.18981827515961464
111731,Jesús Gilberto Orozco Chiquete,Cruz Azul,2024/2025,Left Centre Back,2,Positional Blocker,-0.5190811251117798,0.1984924991613029,0.5920276825520088,0.0614864733721715,-0.3292079467168312,-0.06813515868434365
41777,Emilio Lara Contreras,Necaxa,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.1764213888507089,-0.03454568950571872,0.558430267051527,0.23705296585227048,-0.08610174946961467,-0.05399993428337734
16539,Diego Antonio Reyes Rosales,Tigres UANL,2024/2025,Right Centre Back,2,Positional Blocker,-0.6117272189836432,-0.6182330453956172,-0.17360689071929672,0.07228608304725477,0.13642482513728665,-0.04440923548505337
422655,Diego Alejandro Delgadillo Sánchez,Guadalajara,2024/2025,Right Centre Back,1,Aggressive Stopper,0.664199647193718,0.0869921814283664,0.17331657957797444,0.3324242568444676,-0.5074423296393124,0.27158274881013755
399885,Jose Rodrigo Pachuca Martinez,Puebla,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.3848679689450823,-0.29588935736465594,0.661604523771755,-0.22733937387774303,-0.14501978458624382,-0.010856078180635609
26256,Igor Lichnovsky Osorio,América,2024/2025,Left Centre Back,2,Positional Blocker,-0.43465504463265,-0.06743440922899267,0.18369530011966248,-0.6508820663947225,-0.1688746025904471,0.23846710554800163
7794,Samir Caetano de Souza Santos,Mazatlán,2024/2025,Centre Back,0,Ball-Playing Libero,-0.014121976118865854,-0.1126168159725003,0.13154766233878806,-0.32755566324235924,0.39446423177605555,-0.30612207748806475
44068,Nathanael Ananias da Silva,Pumas UNAM,2024/2025,Right Centre Back,2,Positional Blocker,-0.6932737895476656,-0.2450873104703498,0.16594425423878686,-0.09704161733221468,0.294715269357418,0.20869151961761215
4418,Matheus Dória Macedo,Atlas,2024/2025,Left Centre Back,0,Ball-Playing Libero,0.39583691665876053,-0.5491738901927238,0.4132402505535976,-0.04537956059026043,-0.2446769369283708,0.28457076593378156
25135,Luan Garcia Teixeira,Toluca,2024/2025,Left Centre Back,2,Positional Blocker,-0.7459502749372465,-0.295816922759541,-0.10746302589605329,0.44655736759816833,0.11287151813654918,0.07559126821411123
122902,Joaquim Henrique Pereira Silva,Tigres UANL,2024/2025,Left Centre Back,2,Positional Blocker,-0.5414441410679357,0.19478859651710806,-0.062049031212636475,-0.591123325687744,-0.06353239687800709,0.14637966052938375
37539,Romulo Zanre Zwarg,Tigres UANL,2024/2025,Centre Back,2,Positional Blocker,-0.48988252588110226,0.15763843143057443,0.6325373653506543,-0.054145128526550415,0.28305694110927265,-0.35242975708662133
122925,Eduardo Gabriel dos Santos Bauermann,Pachuca,2024/2025,Right Centre Back,2,Positional Blocker,-0.2704666025919493,-0.07197930403954285,0.008699947693103671,-0.30272935460562356,-0.1279723286028882,0.1788203383917532
31975,Lucas Gabriel Merolla,Mazatlán,2024/2025,Centre Back,0,Ball-Playing Libero,0.19096016730333445,-0.018383313970573637,-0.4942326571842393,-0.6121827525426263,0.26872838073178607,-0.03888172222358582
33113,Facundo Ezequiel Almada,Mazatlán,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.16687909891918448,-0.47021589130885266,0.7193394878835285,0.38104750117545044,0.010775580304573693,-0.08520748201661615
50649,Bruno Amione,Santos Laguna,2024/2025,Left Centre Back,2,Positional Blocker,-0.040929059650324354,0.16911691486876038,0.6763747948134281,-0.40733159109672185,-0.04571453496836591,0.06593118863467565
159151,Santiago Núñez,Santos Laguna,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.21114333714083716,-0.4331958351036531,-0.23528624869357367,-0.5309131466897385,0.4914166955012726,0.06695250460301883
23263,Lisandro Magallán,Pumas UNAM,2024/2025,Centre Back,2,Positional Blocker,-0.551630841425069,-0.31296571523021205,0.04278169394744207,-0.3637023188625333,-0.238748146395051,0.022318044146536847
6715,Guido Hernán Pizarro,Tigres UANL,2024/2025,Right Centre Back,2,Positional Blocker,-0.767486579503677,0.13454793249912297,0.5643670516503035,0.04478803899592044,-0.10565977983968837,0.07659584264706464
28425,Hugo Martín Nervo,Atlas,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.40411924637273583,-0.7972891383335805,-0.04963551025737751,0.24139464251939216,0.10815940437446712,0.17677768350808878
28873,Gonzalo Rubén Piovi,Cruz Azul,2024/2025,Left Centre Back,2,Positional Blocker,-0.7143072866037767,0.6375182973476324,0.14327507690538585,-0.1242081726874517,-0.036263785997998156,-0.044893035242296486
424910,Juan Manuel Fedorco,Puebla,2024/2025,Centre Back,0,Ball-Playing Libero,0.5514859705616121,-0.1544422600305216,0.3829919453248769,-0.4338660239901682,0.043571135864147736,0.405172301212198
422917,Martín Rio,Querétaro,2024/2025,Right Centre Back,0,Ball-Playing Libero,0.0675061579531886,0.21122647139493164,0.38433968055930295,-0.1961055408504216,0.43866251892606395,-0.35079967393370465
25596,Franco Matías Russo Panos,Querétaro,2024/2025,Right Centre Back,2,Positional Blocker,-0.14782959502442336,-0.319168846118366,0.040756614782815066,-0.4006305094495701,0.5764350374556484,0.10153152697388199
6794,Gustavo Daniel Cabral Cáceres,Pachuca,2024/2025,Right Centre Back,1,Aggressive Stopper,-0.22471137167355704,0.051972149857126365,-0.5235651182713374,0.1756233535216114,0.07946751828492205,-0.598499589418486
34581,Sergio Damián Barreto,Pachuca,2024/2025,Left Centre Back,0,Ball-Playing Libero,-0.19349452113448273,-0.5423943847802265,-0.010732493884150322,-0.28458300784054547,0.3817115336051286,-0.35278577303790976
35545,Adonis Uriel Frías,León,2024/2025,Left Centre Back,2,Positional Blocker,-0.5067573601571408,-0.22671054598116053,0.24321376575173778,0.19374576489669693,0.39133384432624124,-0.40266312450711134
6612,Rubén Duarte Sánchez,Pumas UNAM,2024/2025,Left Centre Back,2,Positional Blocker,-0.5510255917984821,0.3280614821247832,0.5239314215852954,0.16105748841644477,-0.0134595346455505,-0.3308717516232537
27967,Unai Bilbao Arteta,Tijuana,2024/2025,Left Centre Back,2,Positional Blocker,-0.6728949580089408,0.21366239943376733,-0.4071009737293036,-0.4090609485023247,0.041195281261076945,-0.026731251860569922
5201,Sergio Ramos García,Monterrey,2024/2025,Left Centre Back,2,Positional Blocker,-0.7393964413443915,-0.18450878816506872,-0.38261685950288377,0.12042644169861999,-0.24888332268615132,-0.07626606644732695
